QualID,TypeID,Type,SubTypeID,SubType,LevelID,Level,Name,Credits,Code
126,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Sports (Performance and Excellence)",,
137,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Art and Design Design Crafts",,
144,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Sports (Development, Coaching and Fitness)",,
149,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Art and Design Interactive Media",,
157,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Health and Social Care - social care",,
163,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Applied Science (Forensics)",,
167,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Art and Design Graphic Design",,
173,2,BTEC,3,"Subsidiary Diploma",3,"Level 3",Fisheries,,
177,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Performing Arts (Acting)",,
182,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Health and Social Care",,
424,2,BTEC,3,"Subsidiary Diploma",3,"Level 3"," Animal Management 2012",0,B801
433,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","1013 Sub Dip in Arboriculture L3 (12)",0,
434,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","L3 sub dip Horticulture (12) ",0,
441,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Subsidary Diploma in Business",60,
447,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Level 3 Subsidiary Diploma in Animal Management ",60,B654
448,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Level 3 Subsidiary Diploma in Animal Management 2012",60,B654-12
458,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","Music Technology 2012",,L1418-13
495,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","SPORT 2012",,B692-13
510,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","PUBLIC SERVICES 2013",,K1225-13
568,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","ANIMAL MANAGEMENT 2012",0,B633-13
570,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","HORSE MANAGEMENT 2013",,B646-13
573,2,BTEC,3,"Subsidiary Diploma",3,"Level 3"," Animal Management 2013",0,B801-13
575,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","L3 sub dip Horticulture (12)  2013",0,B1021-13
586,2,BTEC,3,"Subsidiary Diploma",3,"Level 3","AGRICULTURE 2013",,B676-13
17,2,BTEC,4,Certificate,3,"Level 3","Art and Design Photography",,
11,2,BTEC,4,Certificate,3,"Level 3","Art and Design",30,
59,2,BTEC,4,Certificate,3,"Level 3",SPORT,,B693-12
82,2,BTEC,4,Certificate,3,"Level 3","Countryside Management",,
83,2,BTEC,4,Certificate,3,"Level 3","Travel and Tourism",,
95,2,BTEC,4,Certificate,3,"Level 3","Forestry and Arboriculture",,
105,2,BTEC,4,Certificate,3,"Level 3","Music Technology",,
110,2,BTEC,4,Certificate,3,"Level 3","Art and Design Fine Art",,
117,2,BTEC,4,Certificate,3,"Level 3","Creative Media Production Film and TV",,
123,2,BTEC,4,Certificate,3,"Level 3","Sports (Performance and Excellence)",,
135,2,BTEC,4,Certificate,3,"Level 3","Art and Design Design Crafts",,
140,2,BTEC,4,Certificate,3,"Level 3","Performing Arts (Musical Theatre)",,
141,2,BTEC,4,Certificate,3,"Level 3","Sports (Development, Coaching and Fitness)",,
145,2,BTEC,4,Certificate,3,"Level 3",Horticulture,,
146,2,BTEC,4,Certificate,3,"Level 3","Art and Design Interactive Media",,
154,2,BTEC,4,Certificate,3,"Level 3","Health and Social Care - social care",,
158,2,BTEC,4,Certificate,3,"Level 3","Horse Management",,
160,2,BTEC,4,Certificate,3,"Level 3","Applied Science (Forensics)",,
164,2,BTEC,4,Certificate,3,"Level 3","Art and Design Graphic Design",,
174,2,BTEC,4,Certificate,3,"Level 3",Fisheries,,
178,2,BTEC,4,Certificate,3,"Level 3","Performing Arts (Acting)",,
179,2,BTEC,4,Certificate,3,"Level 3","Health and Social Care",,
438,2,BTEC,4,Certificate,3,"Level 3","Lvl 3 Award in Support Work",12,K1387
439,2,BTEC,4,Certificate,3,"Level 3","Lvl 3 Cert in Supporting Teaching and Learning in Schools",32,K1388
454,2,BTEC,4,Certificate,3,"Level 3","Certificate in Agriculture L3",0,b885
496,2,BTEC,4,Certificate,3,"Level 3","SPORT 2012",,B693-13
19,2,BTEC,1,"Extended Diploma",3,"Level 3","Art and Design Photography",0,
12,2,BTEC,1,"Extended Diploma",3,"Level 3",Animation,180,L1139-11
21,2,BTEC,1,"Extended Diploma",3,"Level 3","AGRICULTURE 2011",,B674-11
22,2,BTEC,1,"Extended Diploma",3,"Level 3","AGRICULTURE 2012",,B674-12
34,2,BTEC,1,"Extended Diploma",3,"Level 3","Countryside Management 2011",0,B709-12
35,2,BTEC,1,"Extended Diploma",3,"Level 3","COUNTRYSIDE 2012",,B709-12
39,2,BTEC,1,"Extended Diploma",3,"Level 3","FISH MANAGEMENT 2011",,B743-11
40,2,BTEC,1,"Extended Diploma",3,"Level 3","FISH MANAGEMENT 2012",,B743-12
43,2,BTEC,1,"Extended Diploma",3,"Level 3","HORSE MANAGEMENT",0,B643-11
49,2,BTEC,1,"Extended Diploma",3,"Level 3","HORTICULTURE 2011",,B716-11
50,2,BTEC,1,"Extended Diploma",3,"Level 3","HORTICULTURE 2012",,B716-12
55,2,BTEC,1,"Extended Diploma",3,"Level 3","SPORT 2011",,B690-11
56,2,BTEC,1,"Extended Diploma",3,"Level 3","Year 2 in Sport (H649-12)",90,B690-12
80,2,BTEC,1,"Extended Diploma",3,"Level 3","Countryside Management",,
85,2,BTEC,1,"Extended Diploma",3,"Level 3","Travel and Tourism",,
92,2,BTEC,1,"Extended Diploma",3,"Level 3","Public Services (Uniformed)",0,
96,2,BTEC,1,"Extended Diploma",3,"Level 3","Animal Management",,
103,2,BTEC,1,"Extended Diploma",3,"Level 3","Mechanical Engineering",240,KM287
107,2,BTEC,1,"Extended Diploma",3,"Level 3","Music Technology (12)",0,
112,2,BTEC,1,"Extended Diploma",3,"Level 3","Art and Design Fine Art",,
114,2,BTEC,1,"Extended Diploma",3,"Level 3","Performing Arts (Dance)",,
116,2,BTEC,1,"Extended Diploma",3,"Level 3","Creative Media Production Film and TV",,
119,2,BTEC,1,"Extended Diploma",3,"Level 3",Business,,
121,2,BTEC,1,"Extended Diploma",3,"Level 3","Electrical/Electronic Engineering",,
122,2,BTEC,1,"Extended Diploma",3,"Level 3","Performing Arts (Production)",,
125,2,BTEC,1,"Extended Diploma",3,"Level 3","Sports (Performance and Excellence)",,
131,2,BTEC,1,"Extended Diploma",3,"Level 3","Sport (Outdoor Adventure)",180,B414
134,2,BTEC,1,"Extended Diploma",3,"Level 3","Aeronautical Engineering",0,
136,2,BTEC,1,"Extended Diploma",3,"Level 3","Art and Design Design Crafts",,
138,2,BTEC,1,"Extended Diploma",3,"Level 3","Performing Arts (Musical Theatre)",,
143,2,BTEC,1,"Extended Diploma",3,"Level 3","Year 2 in Sport (H649)",90,"H649-11 A & B"
148,2,BTEC,1,"Extended Diploma",3,"Level 3","Art and Design Interactive Media",,
156,2,BTEC,1,"Extended Diploma",3,"Level 3","Health and Social Care - social care",10,600/8994
159,2,BTEC,1,"Extended Diploma",3,"Level 3",Music,,
162,2,BTEC,1,"Extended Diploma",3,"Level 3","Applied Science (Forensics)",0,
166,2,BTEC,1,"Extended Diploma",3,"Level 3","Art and Design Graphic Design",,
168,2,BTEC,1,"Extended Diploma",3,"Level 3","IT 2011 - 2013",0,
172,2,BTEC,1,"Extended Diploma",3,"Level 3",Fisheries,,
176,2,BTEC,1,"Extended Diploma",3,"Level 3","Performing Arts (Acting)",,
181,2,BTEC,1,"Extended Diploma",3,"Level 3","Health and Social Care",,
397,2,BTEC,1,"Extended Diploma",3,"Level 3","Art And Design In Textiles",180,
410,2,BTEC,1,"Extended Diploma",3,"Level 3","Electrical/Electronic Engineering - 2nd Years",240,
411,2,BTEC,1,"Extended Diploma",3,"Level 3","Electrical/Electronic Engineering - 1st Years",0,
421,2,BTEC,1,"Extended Diploma",3,"Level 3",IT,180,500/9149/9
426,2,BTEC,1,"Extended Diploma",3,"Level 3","L3 Extended Diploma in Music Technology",0,L518
432,2,BTEC,1,"Extended Diploma",3,"Level 3",Construction,180,"C899 (12)"
455,2,BTEC,1,"Extended Diploma",3,"Level 3","Bedford College Training",180,BCT
459,2,BTEC,1,"Extended Diploma",3,"Level 3","Music 2012",,L1427-13
460,2,BTEC,1,"Extended Diploma",3,"Level 3","Music Technology (12) 2012",0,L518-13
461,2,BTEC,1,"Extended Diploma",3,"Level 3","Performing Arts (Acting) 2012",,L521-13
462,2,BTEC,1,"Extended Diploma",3,"Level 3","Performing Arts (Production) 2012",,L522-13
466,2,BTEC,1,"Extended Diploma",3,"Level 3","IT 2012 - 2014",180,F1046-13
472,2,BTEC,1,"Extended Diploma",3,"Level 3","Construction 2012",180,C899-13
481,2,BTEC,1,"Extended Diploma",3,"Level 3","Cambridge Technical Business",180,E1011-13
484,2,BTEC,1,"Extended Diploma",3,"Level 3","Health and Social Care - social care 2012",0,K1005-13
488,2,BTEC,1,"Extended Diploma",3,"Level 3","Sport (Outdoor Adventure) 2012",180,B414-13
493,2,BTEC,1,"Extended Diploma",3,"Level 3","Year 1 in Sport (H649) 2012",90,B690-13
505,2,BTEC,1,"Extended Diploma",3,"Level 3","Year 1 in Sport (H649-13)",90,H649-13
514,2,BTEC,1,"Extended Diploma",3,"Level 3","Public Services (Uniformed) 2013",0,K646-13
517,2,BTEC,1,"Extended Diploma",3,"Level 3","Travel and Tourism 2012",,H655-13
524,2,BTEC,1,"Extended Diploma",3,"Level 3","BTEC Extemded Diploma",0,
530,2,BTEC,1,"Extended Diploma",3,"Level 3","Creative Makeup ",180,L1531
537,2,BTEC,1,"Extended Diploma",3,"Level 3","BTEC Extended Design Crafts",180,
556,2,BTEC,1,"Extended Diploma",3,"Level 3","Animal Management (2013)",180,
558,2,BTEC,1,"Extended Diploma",3,"Level 3","BTEC Level 3 Extended Diploma Electrical/Electronic Engineering",0,
561,2,BTEC,1,"Extended Diploma",3,"Level 3","AGRICULTURE 2013",0,
565,2,BTEC,1,"Extended Diploma",3,"Level 3","HORSE MANAGEMENT 2013",0,B388-13
576,2,BTEC,1,"Extended Diploma",3,"Level 3","Countryside Management 2012",0,B367-13
577,2,BTEC,1,"Extended Diploma",3,"Level 3","FISH MANAGEMENT 2013",,B377-13
587,2,BTEC,1,"Extended Diploma",3,"Level 3","COUNTRYSIDE 2013",,B709-13
589,2,BTEC,1,"Extended Diploma",3,"Level 3","HORTICULTURE 2013",,B716-13
596,2,BTEC,1,"Extended Diploma",3,"Level 3","Art and Design Fine Art 2013",,L1142-13
597,2,BTEC,1,"Extended Diploma",3,"Level 3","Art and Design Graphic Design 2013",,L1147-13
599,2,BTEC,1,"Extended Diploma",3,"Level 3","Performing Arts (Musical Theatre) 2013",,L1292-13
600,2,BTEC,1,"Extended Diploma",3,"Level 3","Music 2013",,L1402-13
633,2,BTEC,1,"Extended Diploma",3,"Level 3","OCR Cambridge Techincal",180,
408,12,"BTEC Foundation",2,Diploma,3,"Level 3","Foundation Diploma in Art and Design",0,
531,2,BTEC,13,"90-Credit Diploma",3,"Level 3",Engineering,90,D1426
536,2,BTEC,13,"90-Credit Diploma",3,"Level 3","BTEC Level 3 Design Crafts",90,
549,2,BTEC,13,"90-Credit Diploma",3,"Level 3","Art & Design (Animation)",90,L1549_AN
550,2,BTEC,13,"90-Credit Diploma",3,"Level 3","Art & Design (Photography)",90,L1549_PH
551,2,BTEC,13,"90-Credit Diploma",3,"Level 3","Art & Design (Graphic Design)",90,L1549_GD
552,2,BTEC,13,"90-Credit Diploma",3,"Level 3","Art & Design (Fine Art)",90,L1549_FA
553,2,BTEC,13,"90-Credit Diploma",3,"Level 3","Art & Design (Fashion & Textiles)",90,L1549_FT
637,2,BTEC,13,"90-Credit Diploma",3,"Level 3","Creative Media Production",90,
428,11,BTEC Higher,11,HNC,5,"Level 4","Test Qualification",0,
431,11,BTEC Higher,11,HNC,5,"Level 4","Mechanical Engineering",0,
450,11,BTEC Higher,11,HNC,5,"Level 4","Electrical/Electronic Engineering HNC",0,D365
456,11,BTEC Higher,11,HNC,5,"Level 4","Public Services",120,K816-12
475,11,BTEC Higher,11,HNC,5,"Level 4","Mechanical Engineering 2012",0,D342-13
515,11,BTEC Higher,11,HNC,5,"Level 4","Public Services 2012",120,K816-13
519,11,BTEC Higher,11,HNC,5,"Level 4",Electrical/Electronic,120,
520,11,BTEC Higher,11,HNC,5,"Level 4","Public Services1",0,
522,11,BTEC Higher,11,HNC,5,"Level 4","Graphic Design",120,
622,11,BTEC Higher,11,HNC,5,"Level 4","HNC-D in Electrical & Electronic Engineering",0,D365
625,11,BTEC Higher,11,HNC,5,"Level 4","HNC in Hospitality Management",120,
627,11,BTEC Higher,11,HNC,5,"Level 4",Graphics,0,L511
638,11,BTEC Higher,11,HNC,5,"Level 4","Art & Design (3D Design)",120,
518,11,BTEC Higher,12,HND,6,"Level 5",Eletrical/Electronic,240,
521,11,BTEC Higher,12,HND,6,"Level 5","Public Services",0,
523,11,BTEC Higher,12,HND,6,"Level 5","Graphic Design",240,
554,11,BTEC Higher,12,HND,6,"Level 5","Hospitality Management",120,H875
598,11,BTEC Higher,12,HND,6,"Level 5","Hospitality Management 2012",120,H666-12
624,11,BTEC Higher,12,HND,6,"Level 5","HND in Hospitality Management",240,
628,11,BTEC Higher,12,HND,6,"Level 5",Graphics,0,
634,11,BTEC Higher,12,HND,6,"Level 5","HND Business",0,
639,11,BTEC Higher,12,HND,6,"Level 5","Art & Design (3D Design)",240,
