QualID,UnitID
423,961
423,960
423,959
423,977
423,962
423,963
423,965
423,966
423,967
423,968
423,956
423,957
423,958
423,973
423,974
423,969
416,589
416,590
416,625
416,626
416,627
416,628
416,629
416,630
416,634
416,635
416,636
416,637
416,638
416,639
63,551
63,556
63,553
63,552
63,554
63,555
63,557
63,558
63,559
63,550
63,563
63,564
63,560
63,549
63,732
66,527
66,526
66,524
66,517
66,521
66,518
66,523
66,519
66,525
66,522
415,565
415,566
415,567
415,571
415,568
415,569
415,570
415,572
415,573
415,574
415,575
485,589
485,590
485,625
485,626
485,627
485,628
485,629
485,630
485,634
485,635
485,636
485,637
485,638
485,639
497,527
497,526
497,524
497,517
497,521
497,518
497,523
497,519
497,525
497,522
502,517
502,518
502,519
502,521
502,522
502,523
502,524
502,525
502,526
502,527
511,565
511,566
511,567
511,568
511,569
511,570
511,571
511,572
511,573
511,574
511,575
512,565
512,566
512,567
512,568
512,569
512,570
512,571
512,572
512,573
512,574
512,575
564,556
564,553
564,552
564,554
564,555
564,557
564,558
564,559
564,550
564,563
564,564
564,560
564,549
564,732
564,1104
417,593
417,594
417,596
417,597
417,598
64,551
64,552
64,553
64,554
64,555
64,557
64,558
64,549
64,559
64,556
64,560
64,564
64,550
64,563
419,599
419,600
419,601
419,602
419,603
419,604
419,606
419,607
419,608
468,593
468,594
468,596
468,597
468,598
470,599
470,600
470,601
470,602
470,603
470,604
470,606
470,607
470,608
470,983
470,982
595,549
595,550
595,551
595,552
595,553
595,554
595,555
595,556
595,557
595,558
595,559
595,560
595,563
595,564
595,732
623,593
623,986
623,987
623,988
623,989
623,990
623,991
623,992
623,993
623,994
623,995
623,996
623,997
640,1172
640,1173
640,1174
640,1175
640,1176
640,1177
640,1178
640,1179
640,1180
640,1181
641,1176
641,1177
641,1180
641,1188
641,1189
641,1190
641,1191
641,1192
641,1193
641,1194
641,1195
641,1196
641,1197
643,1174
643,1180
643,1189
643,1190
643,1192
643,1193
643,1198
422,619
422,620
422,621
422,984
469,619
469,620
469,621
469,984
601,619
601,620
601,621
601,984
28,74
28,158
28,159
28,160
28,161
28,162
28,163
28,726
41,74
41,138
41,139
41,140
41,143
41,144
41,654
41,1152
41,1153
47,271
47,272
47,273
47,274
47,275
47,276
47,576
52,323
52,324
52,325
52,326
52,327
52,328
52,329
52,330
53,326
53,323
53,324
53,329
53,325
53,330
53,327
53,328
75,59
75,60
75,61
75,62
75,63
75,64
75,65
76,59
76,60
76,548
76,61
76,547
76,62
76,63
87,56
87,57
87,58
87,609
87,610
87,611
87,612
89,66
89,67
89,68
89,69
89,70
89,71
89,72
89,655
89,73
90,74
90,75
90,76
90,276
90,632
90,1096
90,583
98,130
98,131
98,132
98,133
98,578
98,134
98,137
98,135
102,145
102,146
102,147
102,148
102,149
102,150
102,151
102,152
102,770
102,1110
109,181
109,182
115,74
115,75
150,381
150,382
150,383
150,384
150,385
150,733
150,387
150,388
152,389
152,390
152,391
152,392
152,393
152,394
152,395
170,323
170,479
170,325
170,480
170,481
170,482
170,483
175,501
175,502
175,503
175,504
175,688
175,689
175,690
175,691
175,692
175,693
402,676
402,677
402,678
402,679
402,680
402,682
402,683
402,684
402,730
407,719
407,530
407,531
407,532
407,533
407,534
407,535
407,536
407,537
407,538
463,389
463,390
463,391
463,392
463,393
463,394
463,395
464,381
464,382
464,383
464,384
464,385
464,387
464,1109
465,56
465,57
465,58
465,609
465,610
465,980
465,612
476,530
476,531
476,532
476,533
476,534
476,535
476,536
476,537
476,538
480,501
480,502
480,503
480,504
480,688
480,689
480,690
480,691
480,692
480,693
486,130
486,131
486,132
486,133
486,578
486,134
486,137
486,135
487,323
487,325
487,479
487,480
487,481
487,482
487,483
490,323
490,324
490,325
490,326
490,327
490,328
490,329
490,330
503,323
503,324
503,325
503,326
503,1088
503,1085
503,1199
506,59
506,60
506,61
506,62
506,63
506,547
506,548
555,59
555,60
555,61
555,62
555,63
555,547
555,548
566,74
566,158
566,159
566,160
566,161
566,162
566,163
566,726
569,74
569,138
569,139
569,140
569,141
569,142
569,143
569,144
569,654
578,271
578,272
578,273
578,274
578,275
578,276
578,576
578,1084
593,276
593,1093
593,1094
593,1095
593,1096
593,1098
621,158
621,159
621,160
621,161
621,162
621,163
621,726
621,1098
642,158
642,159
642,160
642,161
642,162
642,163
642,726
642,1098
429,596
429,597
429,598
429,477
429,653
54,323
54,324
77,59
77,60
77,62
88,66
88,67
88,68
97,130
97,131
97,132
97,133
97,134
97,135
97,136
97,137
100,138
100,139
100,140
100,141
100,142
101,145
101,149
104,158
104,159
104,160
104,161
104,163
127,576
127,271
127,272
127,275
127,276
127,274
127,363
127,181
132,299
132,300
132,301
151,389
151,390
151,391
151,392
151,393
151,394
151,395
169,323
169,479
492,323
492,324
99,74
99,138
99,139
99,140
99,141
99,142
99,143
99,144
128,271
128,272
128,274
128,275
128,276
128,277
153,389
153,390
153,391
153,392
153,393
153,394
153,395
153,396
635,158
635,159
635,160
635,161
18,11
18,12
18,13
18,14
18,15
18,16
18,17
18,18
18,19
18,20
18,22
18,23
18,735
13,1099
13,219
13,220
13,222
13,700
13,694
13,703
13,221
13,702
13,705
13,1107
13,697
23,28
23,643
23,489
23,486
23,487
23,498
23,493
23,33
23,494
30,111
30,112
30,113
30,114
30,115
30,116
30,117
30,118
30,119
30,121
30,122
30,123
30,125
30,127
30,128
30,930
30,1111
30,577
406,252
406,254
406,250
406,251
406,253
406,258
406,255
406,263
406,257
406,267
406,285
406,346
406,347
406,288
406,256
406,259
406,260
406,264
406,348
45,111
45,413
45,414
45,415
45,416
45,417
45,418
45,419
45,420
45,421
45,422
45,423
45,424
45,425
45,426
45,427
45,428
45,429
45,431
45,950
405,350
405,351
405,353
405,356
405,357
405,359
405,360
405,102
405,354
405,365
405,367
405,107
405,355
405,26
405,349
405,361
405,109
405,1083
405,640
405,1207
51,107
51,26
51,349
51,350
51,351
51,352
51,353
51,354
51,355
51,356
51,357
51,358
51,359
51,360
51,361
51,362
51,363
51,364
51,365
51,366
51,367
51,368
51,109
51,102
51,108
51,103
51,640
51,642
57,252
57,254
57,251
57,250
57,346
57,285
57,347
57,288
57,261
57,256
57,265
57,270
57,259
57,266
57,255
57,253
57,258
57,260
60,125
60,112
60,111
60,127
60,115
60,116
60,114
60,122
60,119
60,352
60,121
60,128
60,117
71,85
79,26
79,27
79,28
79,29
79,30
79,31
79,32
79,33
79,34
79,35
79,36
79,37
79,38
79,39
79,40
79,579
79,353
79,658
84,41
84,42
84,43
84,44
84,45
84,46
84,47
84,48
84,49
84,50
84,51
84,52
84,53
84,54
84,55
84,731
84,1182
91,78
91,79
91,80
91,81
91,83
91,93
91,96
91,87
91,86
91,85
91,257
93,98
93,99
93,100
93,101
93,102
93,103
93,104
93,105
93,106
93,107
93,108
93,109
93,110
106,164
106,166
106,168
106,169
106,170
106,171
106,172
106,175
106,176
106,177
106,178
106,179
106,180
106,729
106,165
111,11
111,12
111,13
111,14
111,15
111,16
111,183
111,185
111,186
111,187
111,188
111,189
111,190
111,191
111,192
120,153
120,154
120,155
120,156
120,223
120,157
120,224
120,225
120,226
120,227
120,228
120,229
120,230
120,231
120,232
120,233
120,234
124,250
124,251
124,252
124,253
124,254
124,255
124,257
124,258
124,259
124,261
124,262
124,263
124,267
124,268
124,269
124,270
129,278
129,279
129,280
129,281
129,282
129,283
129,284
130,250
130,251
130,252
130,253
130,286
130,288
130,264
130,290
130,291
130,292
130,294
130,295
130,297
139,197
139,333
139,334
139,335
139,336
139,337
139,338
139,339
139,340
139,341
139,342
139,343
139,344
139,345
142,250
142,251
142,252
142,253
142,285
142,346
142,254
142,255
142,347
142,288
142,257
142,258
142,259
142,267
147,11
147,12
147,13
147,14
147,15
147,16
147,183
147,17
147,372
147,373
147,375
147,376
147,377
147,378
147,379
147,380
155,397
155,398
155,399
155,400
155,401
155,402
155,403
155,404
155,405
155,406
155,407
155,408
155,409
155,410
155,411
155,412
155,514
161,439
161,440
161,441
161,442
161,443
161,444
161,445
161,446
161,447
161,448
161,452
161,454
161,455
161,456
161,457
161,458
165,11
165,12
165,13
165,14
165,15
165,16
165,459
165,183
165,17
165,331
165,460
165,461
165,462
165,463
165,464
165,465
165,466
165,25
165,1100
171,484
171,485
171,28
171,486
171,487
171,488
171,489
171,490
171,491
171,492
171,493
171,494
171,495
171,496
171,497
171,498
171,499
171,500
180,397
180,398
180,399
180,400
180,401
180,403
180,624
404,476
404,477
404,613
404,614
404,615
404,616
404,1020
404,1047
404,1046
404,934
404,981
404,1042
409,153
409,154
409,155
409,156
409,227
409,310
409,528
409,539
409,229
409,230
409,845
409,226
409,540
409,157
409,541
409,542
412,153
412,154
412,155
412,156
412,157
412,233
412,229
412,230
412,227
412,231
412,234
413,153
413,154
413,155
413,156
413,157
413,227
413,229
413,230
413,231
413,233
413,234
425,26
425,102
425,107
425,109
425,349
425,350
425,351
425,353
425,354
425,355
425,357
425,358
425,359
425,360
425,361
425,362
425,363
425,364
425,365
425,366
425,367
425,368
425,640
435,30
435,26
435,102
435,107
435,109
435,349
435,350
435,351
435,353
435,354
435,355
435,357
435,358
435,359
435,360
435,361
435,362
435,363
435,364
435,365
435,366
435,367
435,368
435,640
435,642
437,659
437,660
437,661
437,664
437,665
437,666
437,667
437,672
437,709
437,710
437,670
437,669
440,155
440,156
440,725
440,724
440,723
440,311
440,722
440,313
440,314
440,721
440,316
440,317
440,318
440,319
440,320
440,321
440,322
442,153
442,154
442,155
442,156
442,224
442,227
442,310
442,528
442,539
442,540
442,541
442,542
442,663
451,155
451,156
451,311
451,313
451,314
451,316
451,317
451,318
451,319
451,320
451,321
451,322
451,721
451,722
451,723
451,724
451,725
451,768
453,153
453,154
453,155
453,156
453,157
453,227
453,229
453,230
453,231
453,233
453,234
457,232
457,227
457,155
457,310
457,226
457,157
457,156
457,154
457,153
467,476
467,477
467,613
467,614
467,615
467,616
471,659
471,660
471,661
471,664
471,665
471,666
471,667
471,670
471,672
471,708
471,709
471,710
471,669
473,153
473,154
473,155
473,156
473,157
473,226
473,227
473,232
473,310
482,800
482,801
482,802
482,804
482,805
482,806
482,808
482,810
482,811
482,812
482,814
482,818
489,250
489,251
489,252
489,253
489,264
489,286
489,288
489,290
489,291
489,292
489,294
489,295
489,297
494,252
494,254
494,251
494,250
494,346
494,285
494,347
494,288
494,261
494,256
494,265
494,270
494,259
494,266
494,255
494,253
494,258
494,260
504,250
504,251
504,252
504,253
504,254
504,255
504,257
504,258
504,263
504,267
508,257
508,78
508,79
508,80
508,81
508,82
508,83
508,85
508,86
508,87
508,96
516,41
516,42
516,43
516,44
516,45
516,46
516,47
516,48
516,49
516,50
516,51
516,52
516,53
516,54
516,55
516,731
516,1127
516,1182
557,111
557,112
557,28
557,114
557,115
557,116
557,117
557,118
557,123
557,577
557,124
557,125
557,127
557,128
557,930
567,111
567,112
567,113
567,114
567,115
567,116
567,117
567,118
567,119
567,121
567,122
567,124
567,125
567,127
567,128
579,102
579,107
579,349
579,350
579,351
579,352
579,353
579,354
579,355
579,356
579,357
579,359
579,360
579,365
579,367
579,640
579,1083
590,26
590,102
590,103
590,107
590,108
590,109
590,349
590,350
590,351
590,352
590,353
590,354
590,355
590,356
590,357
590,358
590,359
590,360
590,361
590,362
590,363
590,364
590,365
590,366
590,367
590,368
590,640
590,642
617,153
617,154
617,155
617,156
617,224
617,227
617,310
617,528
617,539
617,540
617,541
617,542
617,543
617,663
632,800
632,801
632,802
632,804
632,805
632,806
632,808
632,809
632,810
632,811
632,812
632,814
632,818
636,153
636,154
636,155
636,156
636,227
636,310
636,539
636,540
636,542
636,845
636,1157
644,28
644,352
644,485
644,486
644,487
644,489
644,493
644,494
644,495
644,498
644,499
644,643
645,28
645,33
645,352
645,485
645,486
645,487
645,489
645,493
645,494
645,498
645,499
645,643
20,11
20,12
20,13
20,14
20,15
20,17
20,18
20,19
20,20
20,22
20,23
20,24
20,735
31,122
31,116
31,113
31,115
31,111
31,112
31,114
31,123
31,124
31,125
31,127
31,120
31,121
31,117
31,118
46,111
46,413
46,414
46,415
46,416
46,417
46,418
46,419
46,420
46,421
46,422
46,423
46,424
46,425
46,426
46,427
46,428
46,429
46,430
46,431
81,26
81,27
81,28
81,30
81,31
81,32
81,33
81,34
81,35
81,36
81,37
81,38
81,39
81,40
86,41
86,42
86,43
86,44
86,46
86,47
86,48
86,49
86,53
86,54
94,98
94,99
94,100
94,101
94,102
94,103
94,104
94,105
94,106
94,107
94,108
94,109
94,110
108,166
108,168
108,170
108,172
108,175
108,176
108,178
108,179
113,11
113,12
113,13
113,14
113,15
113,183
113,185
113,186
113,187
113,188
113,189
113,190
113,191
113,192
118,200
118,201
118,202
118,207
118,209
118,211
126,250
126,251
126,252
126,253
126,254
126,255
126,256
126,257
126,258
126,259
126,265
126,266
126,267
137,11
137,12
137,13
137,14
137,17
137,331
144,250
144,251
144,252
144,253
144,285
144,346
144,254
144,255
144,347
144,288
144,257
144,258
144,259
144,267
149,11
149,12
149,13
149,14
149,15
149,183
149,17
149,372
149,375
149,376
149,377
149,378
149,379
149,380
157,397
157,398
157,399
157,400
157,401
157,403
157,404
157,405
157,406
157,407
163,439
163,440
163,442
163,443
163,444
163,445
163,446
163,447
163,448
163,452
163,454
163,455
163,456
163,457
167,11
167,12
167,13
167,14
167,15
167,459
167,183
167,17
167,331
167,460
167,461
167,462
167,463
167,464
167,465
167,466
167,25
173,484
173,485
173,486
173,487
173,488
173,489
173,490
173,491
173,492
173,493
173,494
173,495
173,496
173,497
173,498
173,499
173,500
177,197
177,505
177,506
177,507
177,508
177,509
177,334
177,335
177,336
177,510
177,511
177,512
177,339
177,344
182,397
182,398
182,399
182,400
182,401
182,403
182,405
182,406
182,513
182,515
424,114
424,111
424,121
424,115
424,113
424,116
424,122
433,26
433,107
433,108
433,109
433,350
433,351
433,352
433,353
433,356
433,367
434,352
434,351
434,350
434,349
434,275
434,108
434,353
434,107
434,354
434,356
434,355
434,26
434,357
434,358
434,359
434,360
434,361
434,362
434,363
434,364
434,367
434,368
434,1209
441,219
441,220
441,221
441,222
441,694
441,695
441,696
441,697
441,698
441,699
441,700
441,701
441,702
441,703
441,704
441,705
441,706
441,707
448,111
448,113
448,114
448,115
448,121
458,166
458,168
458,170
458,172
458,175
458,176
458,178
458,179
568,122
568,116
568,113
568,115
568,111
568,112
568,114
568,123
568,124
568,125
568,127
568,120
568,121
568,117
568,118
570,111
570,413
570,414
570,415
570,416
570,417
570,418
570,419
570,420
570,421
570,422
570,423
570,424
570,425
570,426
570,427
570,428
570,429
570,430
570,431
570,1202
573,124
573,116
573,123
573,120
573,111
573,113
573,114
573,115
573,121
573,127
573,930
573,112
573,122
