QualID,UnitID
573,119
575,349
575,1083
575,640
575,351
575,350
575,353
575,354
575,355
575,360
575,367
575,1209
17,11
17,12
17,13
17,14
17,15
17,17
17,18
17,19
17,20
17,735
17,22
17,23
17,24
11,675
82,27
82,28
82,30
82,31
82,32
82,35
82,36
82,39
82,40
82,579
82,353
83,41
83,42
83,43
83,44
83,46
83,47
83,48
83,54
95,102
95,103
95,104
95,105
95,106
95,107
95,108
95,109
95,110
105,164
105,166
105,168
105,170
105,171
105,172
105,175
105,176
105,178
105,179
110,11
110,12
110,13
110,14
110,15
110,183
110,185
110,186
110,187
110,188
110,189
110,190
110,191
110,192
117,200
117,201
117,209
117,211
123,250
123,251
123,252
123,254
135,11
135,13
135,14
140,333
140,334
140,335
140,336
140,337
140,338
140,339
140,340
140,341
140,342
140,343
140,344
140,345
141,250
141,251
141,252
141,254
145,26
145,349
145,350
145,351
145,352
145,353
145,354
145,355
145,356
145,357
145,358
145,359
145,360
145,361
145,362
145,363
145,364
145,365
145,366
145,367
145,368
145,640
145,107
145,102
145,109
146,11
146,12
146,13
146,14
146,15
146,183
146,17
146,372
146,375
146,376
146,377
146,378
146,379
146,380
146,374
146,373
146,16
154,397
154,398
154,399
154,400
154,401
154,402
154,403
154,404
154,405
154,406
158,111
158,413
158,414
158,415
158,416
158,417
158,420
158,421
158,422
158,423
158,424
158,425
160,439
160,440
160,442
164,11
164,12
164,13
164,14
164,15
164,183
164,17
164,331
164,460
164,461
164,462
164,463
164,464
164,465
164,466
164,25
164,674
164,16
174,485
174,486
174,487
174,488
174,489
174,490
174,491
174,492
174,493
174,494
174,495
174,497
174,498
174,499
174,500
174,643
178,505
178,506
178,507
178,508
178,509
178,334
178,335
178,336
178,510
178,511
178,512
178,339
178,344
179,397
179,398
179,399
179,400
179,401
179,403
179,515
454,371
454,581
454,583
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,18
19,19
19,20
19,735
19,1132
19,23
19,24
19,25
19,1102
19,771
12,16
12,12
12,13
12,14
12,15
12,772
12,374
12,375
12,376
12,183
12,11
12,380
12,331
12,373
12,379
12,377
12,25
21,582
21,581
21,28
21,351
21,369
21,370
21,371
21,588
21,98
21,583
21,111
21,353
21,584
21,585
21,587
21,113
21,586
21,623
21,622
22,111
22,350
22,351
22,581
22,582
22,113
22,583
22,353
22,28
22,32
22,127
22,369
22,117
22,349
22,413
22,584
22,587
22,585
22,586
22,623
22,588
34,26
34,27
34,28
34,29
34,30
34,31
34,32
34,33
34,34
34,35
34,36
34,37
34,38
34,40
34,978
34,979
34,105
34,999
39,643
39,26
39,28
39,33
39,29
39,498
39,489
39,486
39,487
39,496
39,499
39,485
39,488
39,738
39,493
39,494
39,30
39,739
40,496
40,26
40,491
40,486
40,484
40,487
40,489
40,494
40,499
40,498
40,738
40,495
40,493
40,490
40,488
40,485
40,28
40,643
40,739
43,111
43,413
43,414
43,415
43,416
43,417
43,418
43,419
43,420
43,421
43,422
43,423
43,424
43,425
43,426
43,427
43,428
43,429
43,430
43,431
43,954
43,953
43,28
49,26
49,349
49,350
49,351
49,353
49,354
49,355
49,357
49,358
49,359
49,360
49,361
49,362
49,363
49,364
49,365
49,366
49,367
49,368
49,107
49,109
49,102
49,640
49,1207
50,350
50,359
50,363
50,364
50,360
50,355
50,356
50,361
50,358
50,357
50,354
50,107
50,367
50,353
50,351
50,109
50,108
50,26
50,352
50,349
50,362
50,368
50,275
50,1208
56,250
56,251
56,252
56,254
56,253
56,255
56,263
56,95
56,258
56,267
56,260
56,264
56,285
56,259
56,256
56,257
56,348
56,347
56,346
56,288
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,579
80,658
80,580
80,353
85,41
85,42
85,43
85,44
85,45
85,46
85,47
85,48
85,49
85,50
85,51
85,52
85,53
85,54
85,55
85,731
85,1126
85,1182
92,78
92,79
92,80
92,81
92,82
92,83
92,84
92,85
92,86
92,87
92,88
92,89
92,90
92,93
92,94
92,95
92,96
92,91
96,111
96,112
96,113
96,114
96,115
96,116
96,117
96,118
96,119
96,120
96,121
96,122
96,123
96,124
96,125
96,126
96,127
96,128
96,129
96,577
96,930
96,720
103,153
103,154
103,155
103,156
103,157
103,528
103,529
103,539
103,310
103,224
103,540
103,541
103,227
103,542
103,543
103,225
103,226
107,164
107,165
107,166
107,1187
107,168
107,169
107,170
107,172
107,173
107,174
107,175
107,177
107,171
107,179
107,180
107,435
107,1186
112,11
112,12
112,13
112,14
112,15
112,183
112,22
112,184
112,185
112,186
112,187
112,188
112,189
112,190
112,191
112,16
112,822
112,192
114,193
114,194
114,195
114,196
114,197
114,198
114,1059
114,1060
114,1061
114,1062
114,1063
114,1064
114,1065
114,1066
114,1067
114,1068
114,1069
116,199
116,200
116,201
116,202
116,203
116,204
116,206
116,207
116,208
116,209
116,210
116,211
116,212
116,213
116,214
116,215
116,217
116,769
116,1171
119,219
119,220
119,221
119,222
119,694
119,695
119,1107
119,697
119,698
119,699
119,700
119,701
119,702
119,703
119,1105
119,705
119,706
119,1106
121,153
121,154
121,155
121,156
121,223
121,157
121,224
121,225
121,226
121,227
121,228
121,229
121,230
121,231
121,232
121,233
121,234
121,310
122,235
122,194
122,195
122,236
122,237
122,238
122,239
122,240
122,1214
122,242
122,243
122,244
122,844
122,246
122,247
122,248
122,249
125,250
125,251
125,252
125,253
125,254
125,255
125,256
125,257
125,258
125,259
125,260
125,261
125,262
125,263
125,264
125,265
125,266
125,267
125,268
125,269
125,270
131,250
131,251
131,252
131,253
131,285
131,286
131,287
131,288
131,264
131,289
131,290
131,291
131,292
131,293
131,294
131,295
131,296
131,297
131,298
134,319
134,155
134,156
134,310
134,311
134,313
134,314
134,315
134,316
134,318
134,320
134,322
134,227
134,230
134,229
134,154
134,317
134,767
134,153
134,224
134,845
136,11
136,12
136,13
136,14
136,15
136,17
136,331
136,332
138,193
138,194
138,195
138,196
138,197
138,333
138,334
138,336
138,343
138,337
138,338
138,340
138,341
138,342
138,335
138,344
138,1081
138,1069
138,1064
138,1059
138,1060
143,255
143,285
143,346
143,347
143,288
143,348
143,259
143,260
143,262
143,264
143,266
143,270
143,265
143,256
143,268
143,269
143,261
143,95
143,250
143,251
143,252
143,258
143,254
143,253
143,263
148,11
148,12
148,13
148,14
148,15
148,16
148,183
148,17
148,372
148,373
148,374
148,375
148,376
148,377
148,772
148,25
148,380
148,331
148,379
156,397
156,398
156,399
156,400
156,401
156,402
156,403
156,404
156,405
156,406
156,407
156,408
156,409
156,410
156,411
156,412
156,624
156,631
156,633
156,514
156,516
156,718
156,951
159,432
159,164
159,165
159,167
159,434
159,168
159,435
159,437
159,436
159,173
159,175
159,170
159,177
159,178
159,179
159,180
159,172
162,439
162,440
162,441
162,442
162,443
162,444
162,445
162,446
162,447
162,449
162,450
162,451
162,452
162,453
162,454
162,455
162,456
162,457
162,458
162,685
166,11
166,12
166,13
166,14
166,15
166,16
166,459
166,183
166,17
166,462
166,463
166,464
166,465
166,736
166,674
166,1108
166,1201
168,476
168,477
168,478
168,613
168,614
168,618
168,615
168,925
168,928
168,1009
168,727
168,728
168,934
168,913
168,1046
168,1047
168,1045
168,927
168,926
168,1041
168,1048
168,1049
168,1042
168,1051
168,1050
172,484
172,485
172,28
172,486
172,487
172,488
172,489
172,490
172,491
172,492
172,493
172,494
172,495
172,496
172,497
172,498
172,499
172,500
176,193
176,194
176,195
176,196
176,197
176,505
176,506
176,507
176,508
176,509
176,334
176,335
176,336
176,510
176,511
176,512
176,344
181,397
181,398
181,399
181,400
181,401
181,402
181,403
181,405
181,406
181,513
181,514
181,515
181,516
181,408
181,409
181,412
181,952
397,11
397,12
397,13
397,14
397,15
397,469
397,471
397,470
397,472
397,475
397,1116
397,1117
397,1118
397,1119
397,1120
397,1121
397,1122
410,153
410,154
410,155
410,156
410,157
410,224
410,225
410,226
410,227
410,310
410,228
410,229
410,230
410,231
410,232
410,233
410,234
411,225
411,224
411,157
411,156
411,155
411,154
411,153
411,226
411,227
411,310
411,228
411,229
411,230
411,231
411,232
411,233
411,234
421,617
421,476
421,477
421,478
421,613
421,614
421,615
421,616
421,618
421,727
421,728
421,925
421,926
421,927
421,928
421,1041
426,1187
426,164
426,165
426,166
426,168
426,169
426,170
426,171
426,172
426,173
426,174
426,175
426,176
426,177
426,179
426,180
426,1186
432,659
432,660
432,664
432,661
432,665
432,666
432,667
432,668
432,669
432,670
432,672
432,1200
432,712
432,708
432,709
432,710
432,713
432,714
432,715
455,1089
455,1135
455,1136
455,1137
455,1138
455,1139
455,1140
455,1141
455,1142
455,1143
455,1144
455,1145
455,1146
455,1147
455,1148
455,1149
455,1150
455,1151
455,1158
459,432
459,164
459,165
459,433
459,167
459,434
459,168
459,435
459,169
459,436
459,173
459,175
459,437
459,177
459,178
459,179
459,180
459,438
460,1205
460,164
460,165
460,166
460,167
460,168
460,169
460,170
460,172
460,173
460,174
460,175
460,176
460,177
460,171
460,179
460,180
460,435
461,193
461,194
461,195
461,196
461,197
461,334
461,335
461,336
461,344
461,505
461,506
461,507
461,508
461,509
461,510
461,1215
461,512
462,1214
462,235
462,194
462,195
462,236
462,237
462,238
462,239
462,240
462,242
462,243
462,244
462,844
462,246
462,247
462,248
462,249
466,476
466,477
466,478
466,613
466,614
466,615
466,925
466,928
466,618
466,727
466,728
466,913
466,1045
466,927
466,926
466,934
472,659
472,660
472,661
472,664
472,665
472,666
472,667
472,668
472,669
472,670
472,672
472,708
472,709
472,710
472,711
472,712
472,713
472,714
472,715
484,397
484,398
484,399
484,400
484,401
484,402
484,403
484,404
484,405
484,406
484,408
484,409
484,410
484,411
484,624
484,631
484,633
484,514
484,516
484,718
484,951
484,1112
484,1114
484,1115
484,1113
488,250
488,251
488,252
488,253
488,264
488,285
488,286
488,287
488,288
488,289
488,290
488,291
488,292
488,293
488,294
488,295
488,296
488,297
488,298
493,95
493,250
493,251
493,252
493,253
493,254
493,255
493,258
493,263
493,267
505,95
505,250
505,251
505,252
505,253
505,254
505,255
505,258
505,346
505,256
514,78
514,79
514,80
514,81
514,82
514,83
514,84
514,85
514,86
514,87
514,88
514,89
514,90
514,91
514,93
514,94
514,95
514,96
517,41
517,42
517,43
517,44
517,45
517,46
517,47
517,48
517,49
517,50
517,51
517,52
517,53
517,54
517,55
517,731
517,1126
517,1127
517,1182
524,1099
524,219
524,220
524,221
524,222
524,694
524,695
524,696
524,697
524,698
524,699
524,700
524,701
524,702
524,703
524,704
524,705
524,706
524,707
530,842
530,843
530,844
530,1070
530,1071
530,1072
530,1073
530,1074
530,1075
530,1076
530,1077
530,1078
530,1079
530,1080
537,11
537,12
537,13
537,14
537,846
537,848
537,849
537,850
537,851
537,15
537,16
537,853
537,852
537,331
537,855
537,857
537,17
556,1183
556,111
556,112
556,113
556,114
556,115
556,116
556,118
556,119
556,120
556,121
556,122
556,123
556,125
556,127
556,128
556,577
556,720
556,1185
558,153
558,154
558,155
558,156
558,157
558,224
558,225
558,226
558,227
558,228
558,229
558,230
558,231
558,232
558,233
558,234
558,310
561,588
561,583
561,585
561,586
561,582
561,587
561,581
561,584
561,111
561,413
561,349
561,28
561,113
561,350
561,351
561,369
561,353
561,32
561,127
565,955
565,111
565,413
565,414
565,415
565,416
565,417
565,418
565,419
565,420
565,421
565,422
565,423
565,424
565,425
565,426
565,427
565,428
565,429
565,430
565,431
565,28
576,26
576,27
576,28
576,29
576,31
576,32
576,36
576,37
576,38
576,40
576,105
576,30
577,26
577,28
577,484
577,485
577,486
577,487
577,488
577,489
577,490
577,491
577,492
577,493
577,494
577,495
577,496
577,497
577,498
577,499
577,500
577,643
577,671
589,26
589,107
589,108
589,109
589,275
589,349
589,350
589,351
589,352
589,353
589,354
589,355
589,356
589,357
589,358
589,359
589,360
589,361
589,362
589,363
589,364
589,367
589,368
596,11
596,12
596,13
596,14
596,15
596,16
596,22
596,183
596,184
596,185
596,186
596,187
596,188
596,189
596,190
596,191
596,467
596,468
596,469
596,470
596,471
596,472
596,473
596,474
596,475
596,822
597,11
597,12
597,13
597,14
597,15
597,16
597,17
597,25
597,183
597,459
597,460
597,461
597,462
597,463
597,464
597,465
597,652
597,674
597,736
599,193
599,194
599,195
599,196
599,197
599,333
599,334
599,335
599,336
599,337
599,338
599,340
599,341
599,342
599,343
599,344
599,1081
599,1082
600,164
600,165
600,167
600,168
600,169
600,173
600,175
600,177
600,178
600,179
600,180
600,432
600,433
600,434
600,435
600,436
600,437
600,438
633,800
633,801
633,802
633,804
633,805
633,806
633,807
633,808
633,809
633,810
633,811
633,812
633,813
633,815
633,817
633,818
633,819
633,1131
408,644
408,645
408,646
408,647
408,648
408,649
408,650
531,153
531,156
531,310
531,311
531,539
531,229
531,230
531,224
531,845
536,12
536,13
536,14
536,11
536,846
536,848
536,849
536,850
536,851
549,11
549,12
549,13
549,14
549,17
549,25
549,772
549,376
549,377
550,11
550,14
550,13
550,12
550,15
550,735
550,25
550,18
550,1102
551,465
551,461
551,1154
551,12
551,13
551,14
551,15
551,17
551,11
551,1155
552,11
552,191
552,189
552,188
552,22
552,15
552,14
552,13
552,12
553,11
553,12
553,13
553,14
553,15
553,471
553,472
553,475
553,470
637,199
637,200
637,201
637,202
637,203
637,204
637,205
637,206
637,210
637,214
431,656
456,737
456,773
456,774
456,775
456,776
456,779
456,778
475,656
515,737
519,740
519,741
519,742
519,743
519,744
519,745
519,746
519,747
519,748
519,749
519,750
519,751
519,752
519,753
519,754
519,755
519,756
519,757
519,758
519,759
519,764
519,765
519,763
519,762
519,761
519,760
522,780
522,781
522,782
522,783
522,784
522,785
522,786
522,787
522,788
522,789
522,790
625,1029
625,1030
625,1031
625,1032
625,1033
625,1034
625,1035
625,1058
627,1000
627,1001
627,1002
627,1003
627,1004
627,1005
627,1006
627,1007
627,1008
638,1000
638,1001
638,1002
638,1003
638,1008
638,1160
638,1161
638,1162
638,1163
638,1164
638,1165
638,1166
638,1167
638,1168
638,1169
638,1170
518,1092
518,740
518,741
518,742
518,743
518,744
518,745
518,746
518,747
518,748
518,750
518,751
518,752
518,753
518,754
518,755
518,756
518,758
518,749
518,760
518,761
518,762
518,763
518,765
518,764
521,737
521,773
521,774
521,776
521,778
521,775
521,779
523,780
523,781
523,782
523,783
523,784
523,785
523,787
523,788
523,789
523,790
523,786
523,791
523,792
523,793
523,794
523,795
523,796
523,797
523,798
523,799
554,1030
554,924
554,1031
554,998
554,1032
554,1033
554,1034
554,1035
554,1052
554,1053
554,1054
554,1055
554,1056
554,1057
554,1058
598,924
628,1000
628,1001
628,1002
628,1003
628,1004
628,1005
628,1006
628,1007
628,1008
634,1091
639,1000
639,1001
639,1002
639,1003
639,1008
639,1160
639,1161
639,1162
639,1163
639,1164
639,1165
639,1166
639,1167
639,1168
639,1169
639,1170
639,1210
