id,courseid,trackingqualificationid,userid,award,type,warning,dateupdated,overallgrade
1,,57,21726,MM/MP,Final,,
2,,57,21347,MP,Final,,
3,,96,21029,MMP,Predicted,,
4,,143,23333,DDM,Final,,
5,,57,22164,MP,Final,,
6,,57,22988,MP,Final,,
7,,57,13733,MM/MP,Final,,
8,,57,23325,MM/MP,Final,,
9,,57,23364,MP,Final,,
10,,143,25632,MMP,Predicted,,
11,,143,24859,PPP,Predicted,,
12,,57,23115,MM/MP,Final,,
13,,57,21879,MM/MP,Final,,
14,,57,14881,PP,Final,,
15,,57,22157,PP,Final,,
16,,57,24662,PP,Predicted,,
17,,57,22013,PP,Final,,
18,,143,27796,PPP,Predicted,,
19,,57,23117,PP,Final,,
20,,143,17591,MPP,Final,,
21,,143,14698,MPP,Final,,
22,,143,16418,MMM,Final,,
23,,96,21039,D*D*D*,Predicted,,
24,,96,24798,D*D*D*,Predicted,,
25,,96,21012,D*D*D*,Predicted,,
26,,96,21062,MMP,Predicted,,
27,,96,21022,D*D*D*,Predicted,,
28,,96,21042,MMP,Predicted,,
29,,96,21038,DDD,Predicted,,
30,,96,21141,DDD*,Predicted,,
31,,96,21035,D*D*D*,Predicted,,
32,,96,21146,D*D*D*,Predicted,,
33,,96,21015,MMP,Predicted,,
34,,96,21013,DMM,Predicted,,
35,,96,21132,DD*D*,Predicted,,
36,,96,21000,MMM,Predicted,,
37,,96,18661,DDM,Predicted,,
39,,143,23057,DD*D*,Final,,
40,,143,22202,DDD,Predicted,,
41,,143,24516,D*D*D*,Final,,
43,,143,14841,MMP,Final,,
44,,143,21768,D*D*D*,Final,,
45,,143,14819,MPP,Predicted,,
47,,57,14976,PP,Predicted,,
48,,57,25079,MM/MP,Final,,
49,,57,21749,MP,Predicted,,
50,,57,22053,PP,Predicted,,
51,,57,24588,PP,Predicted,,
52,,57,24216,PP,Final,,
53,,143,23324,MMP,Final,,
54,,143,14971,DMM,Final,,
55,,57,23202,MP,Final,,
56,,96,21047,MMP,Predicted,,
57,,96,20893,D*D*D*,Predicted,,
58,,96,21014,D*D*D*,Predicted,,
59,,96,21053,D*D*D*,Predicted,,
60,,96,21139,PPP,Predicted,,
61,,96,21049,MMM,Predicted,,
63,,96,19632,D*D*D*,Predicted,,
64,,96,21086,D*D*D*,Predicted,,
65,,96,21080,MPP,Predicted,,
66,,96,21078,D*D*D*,Predicted,,
67,,96,18607,MMP,Predicted,,
68,,96,20914,MMP,Predicted,,
69,,96,21095,MMP,Predicted,,
70,,96,20996,MMM,Predicted,,
71,,96,21140,MMP,Predicted,,
72,,96,20899,D*D*D*,Predicted,,
73,,96,21043,D*D*D*,Predicted,,
74,,96,21027,D*D*D*,Predicted,,
75,,43,18244,D*D*D*,Predicted,,
76,,96,21020,MMP,Predicted,,
77,,43,19352,D*D*D*,Predicted,,
78,,96,23252,DD*D*,Predicted,,
79,,96,21017,D*D*D*,Predicted,,
80,,96,21130,D*D*D*,Predicted,,
81,,96,12439,D*D*D*,Predicted,,
82,,96,25399,D*D*D*,Predicted,,
83,,96,21032,DDD*,Predicted,,
84,,43,23271,D*D*D*,Predicted,,
85,,96,21024,D*D*D*,Predicted,,
86,,98,26871,P,Predicted,,
87,,98,34556,D*,Final,,
88,,98,36870,D*,Final,,
89,,98,34638,D,Final,,
90,,98,29392,D*,Final,,
91,,98,24557,M,Final,,
92,,98,34566,M,Predicted,,
93,,96,21096,DMM,Predicted,,
94,,96,21002,DD*D*,Predicted,,
96,,57,24586,MP,Final,,
97,,57,23124,PP,Predicted,,
98,,57,22285,PP,Final,,
99,,143,24787,MPP,Final,,
100,,143,24585,MMP,Final,,
101,,57,21861,MM/MP,Final,,
102,,57,24123,PP,Final,,
103,,57,21873,D*D*,Predicted,,
104,,57,32987,PP,Final,,
105,,43,23162,D*D*D*,Predicted,,
109,,162,14894,DDD*,Final,,
110,,162,21157,MPP,Final,,
112,,162,24382,MMP,Final,,
113,,162,24384,D*D*D*,Final,,
116,,96,21100,DDD*,Predicted,,
117,,96,21097,D*D*D*,Predicted,,
118,,162,24420,DDD,Final,,
119,,162,24383,MMM,Final,,
120,,162,14970,MMP,Final,,
121,,43,18238,D*D*D*,Predicted,,
122,,43,19648,D*D*D*,Predicted,,
123,,43,23180,D*D*D*,Predicted,,
124,,43,18503,D*D*D*,Predicted,,
125,,43,23165,D*D*D*,Predicted,,
126,,43,19636,D*D*D*,Predicted,,
127,,43,23309,D*D*D*,Predicted,,
128,,43,24799,D*D*D*,Predicted,,
129,,43,23153,MMM,Predicted,,
131,,43,23310,D*D*D*,Predicted,,
132,,43,24831,DDM,Predicted,,
133,,96,24812,D*D*D*,Predicted,,
134,,96,21055,D*D*D*,Predicted,,
135,,96,21131,D*D*D*,Predicted,,
136,,96,21067,D*D*D*,Predicted,,
137,,96,21355,DD*D*,Predicted,,
138,,96,21018,D*D*D*,Predicted,,
139,,96,20975,DDD*,Predicted,,
140,,96,24795,D*D*D*,Predicted,,
141,,96,21033,DDD*,Predicted,,
142,,96,27788,D*D*D*,Predicted,,
143,,96,21061,D*D*D*,Predicted,,
145,,96,24848,D*D*D*,Predicted,,
146,,96,21026,D*D*D*,Predicted,,
147,,96,21003,D*D*D*,Predicted,,
148,,96,21109,D*D*D*,Predicted,,
149,,96,23132,DD*D*,Predicted,,
150,,12,23866,DD*D*,Predicted,,
151,,12,36806,MMP,Predicted,,
152,,103,21371,D*D*D*,Final,,
153,,103,21385,DMM,Final,,
154,,103,21325,D*D*D*,Final,,
155,,103,21339,MMM,Final,,
157,,103,21204,DD*D*,Final,,
158,,103,21407,MMP,Final,,
159,,409,27047,MP,Final,,
161,,92,23788,DDD,Final,,
162,,92,14967,DD*D*,Final,,
163,,92,23817,PPP,Predicted,,
164,,92,25345,MMM,Final,,
165,,92,23821,DDD*,Final,,
166,,92,24279,MMM,Final,,
167,,92,13769,MMP,Final,,
168,,96,20956,DMM,Predicted,,
169,,96,21046,DDD*,Predicted,,
170,,96,21101,D*D*D*,Predicted,,
172,,96,21025,MMP,Predicted,,
174,,130,23505,PP,Final,,
175,,12,36759,MMP,Predicted,,
176,,130,18075,DM/DD,Final,,
177,,130,18696,PP,Final,,
178,,130,19618,DM,Final,,
179,,130,18686,PP,Final,,
180,,131,24751,DDM,Final,,
181,,131,23490,DMM,Final,,
182,,131,23582,DDD*,Final,,
183,,131,24801,MMM,Final,,
185,,131,23554,D*D*D*,Final,,
186,,131,24811,MPP,Predicted,,
188,,131,23561,DDD*,Final,,
189,,131,23527,DMM,Final,,
191,,12,26046,PPP,Predicted,,
192,,12,36063,MPP,Predicted,,
193,,12,36805,PPP,Predicted,,
194,,12,25023,PPP,Predicted,,
195,,12,21370,MPP,Predicted,,
196,,12,36807,PPP,Predicted,,
197,,12,36808,PPP,Predicted,,
198,,12,23877,MMP,Final,,
199,,12,23820,PPP,Final,,
200,,12,24421,PPP,Final,,
201,,12,24204,PPP,Final,,
202,,12,23745,MPP,Final,,
203,,12,23889,PPP,Final,,
204,,12,15056,MPP,Predicted,,
205,,166,36337,DDM,Final,,
688,,166,14871,MMM,Final,,
207,,130,18076,PP,Final,,
208,,130,18080,MP,Final,,
209,,130,23580,MP,Final,,
210,,130,23294,MP,Final,,
211,,130,12778,MP,Final,,
212,,130,19627,PP,Final,,
213,,130,23585,MM/MP,Final,,
214,,130,23588,PP,Final,,
215,,131,24757,D*D*D*,Final,,
216,,131,12184,MMP,Predicted,,
217,,131,23488,DDM,Final,,
218,,131,24815,DMM,Predicted,,
219,,131,24832,DMM,Final,,
221,,130,23618,PP,Final,,
223,,166,36333,D*D*D*,Final,,
224,,166,36330,MMP,Final,,
225,,131,24894,DDD,Final,,
226,,131,23544,DDD*,Final,,
227,,131,23601,DDD*,Final,,
228,,162,24386,DDM,Final,,
229,,162,24366,PPP,Final,,
230,,162,24425,MPP,Final,,
231,,162,23707,PPP,Final,,
233,,162,14834,DDD,Final,,
236,,162,14832,DD*D*,Final,,
237,,162,24264,MMP,Final,,
239,,403,36000,D*D*D*,Final,,
241,,403,36096,DD*D*,Final,,
242,,51,24788,D*D*,Predicted,,
243,,51,23476,D*D*,Predicted,,
244,,51,24926,D*D*,Predicted,,
245,,51,23598,D*D*,Predicted,,
246,,51,24780,D*D*,Predicted,,
247,,51,24754,D*D*,Predicted,,
248,,51,15146,D*D*,Predicted,,
249,,51,23468,D*D*,Predicted,,
250,,51,24910,D*D*,Predicted,,
251,,51,23555,D*D*,Predicted,,
252,,51,24766,D*D*,Predicted,,
253,,51,23570,D*D*,Predicted,,
254,,51,23395,D*D*,Predicted,,
255,,51,24877,D*D*,Predicted,,
256,,51,24898,D*D*,Predicted,,
257,,51,23469,D*D*,Predicted,,
258,,21,23136,PPP,Predicted,,
260,,21,24845,DDD,Final,,
261,,21,23130,PPP,Predicted,,
262,,21,23160,D*D*D*,Final,,
264,,21,23181,PPP,Final,,
265,,21,23223,DD*D*,Final,,
266,,21,23219,DDM,Final,,
269,,21,23129,MMP,Predicted,,
270,,21,23142,PPP,Predicted,,
271,,21,17804,PPP,Final,,
274,,21,19356,MMP,Predicted,,
275,,21,23128,MMP,Predicted,,
276,,21,23286,MMP,Predicted,,
278,,112,23728,DDD,Final,,
279,,112,23715,PPP,Predicted,,
280,,112,23778,D*D*D*,Final,,
281,,112,23898,PPP,Final,,
282,,112,23881,DDM,Final,,
283,,112,24548,DD*D*,Final,,
284,,112,23744,PPP,Final,,
285,,112,23856,DMM,Final,,
286,,112,16716,MMP,Final,,
287,,112,24100,DDD*,Final,,
288,,112,23884,D*D*D*,Final,,
289,,112,23841,PPP,Final,,
290,,112,23814,MMM,Final,,
293,,60,19283,D*D,Final,,
294,,60,21023,D*D*,Final,,
295,,60,18065,PP,Final,,
296,,166,32989,DMM,Final,,
297,,60,21019,D*D,Final,,
298,,60,18003,PP,Final,,
299,,60,19289,MP,Final,,
300,,60,19608,PP,Final,,
301,,60,18659,MM/MP,Final,,
302,,60,18847,PP,Final,,
303,,60,21006,PP,Predicted,,
304,,60,18067,PP,Predicted,,
305,,60,18069,MM/MP,Final,,
306,,166,23851,DDD*,Final,,
307,,60,21064,MM,Predicted,,
308,,60,21085,D*D,Final,,
309,,60,19656,DM,Final,,
310,,60,21005,PP,Predicted,,
311,,60,18602,PP,Final,,
312,,60,18612,MM/MP,Final,,
313,,60,19026,PP,Predicted,,
314,,60,21016,PP,Predicted,,
315,,60,18062,PP,Predicted,,
316,,60,19586,PP,Final,,
317,,60,19658,PP,Predicted,,
318,,156,23158,D*D*D*,Predicted,,
321,,156,23200,D*D*D*,Predicted,,
322,,156,23163,D*D*D*,Predicted,,
323,,166,35196,MMP,Final,,
325,,166,36339,DDM,Final,,
326,,156,16323,DDD,Predicted,,
327,,156,24578,DDD*,Predicted,,
328,,156,23227,D*D*D*,Predicted,,
330,,156,23235,DMM,Predicted,,
331,,156,23071,DDD*,Predicted,,
332,,156,15957,DDM,Predicted,,
335,,156,23080,DDM,Predicted,,
336,,156,16372,DD*D*,Predicted,,
337,,156,18025,D*D*D*,Predicted,,
338,,156,23272,D*D*D*,Predicted,,
339,,156,23236,D*D*D*,Predicted,,
340,,156,24593,D*D*D*,Predicted,,
342,,156,23068,D*D*D*,Predicted,,
343,,156,23273,D*D*D*,Predicted,,
344,,156,23173,D*D*D*,Predicted,,
345,,156,23297,D*D*D*,Predicted,,
346,,156,23149,D*D*D*,Predicted,,
347,,156,11993,D*D*D*,Predicted,,
350,,156,23198,D*D*D*,Predicted,,
351,,156,23177,D*D*D*,Predicted,,
353,,156,23231,D*D*D*,Predicted,,
354,,156,23204,D*D*D*,Predicted,,
356,,156,24591,D*D*D*,Predicted,,
357,,156,23185,D*D*D*,Predicted,,
358,,156,26421,D*D*D*,Predicted,,
359,,156,23274,D*D*D*,Predicted,,
360,,156,23194,D*D*D*,Predicted,,
361,,156,24604,D*D*D*,Predicted,,
362,,156,23282,D*D*D*,Predicted,,
363,,156,24912,DDD,Predicted,,
365,,156,23240,D*D*D*,Predicted,,
366,,156,15939,DDD,Predicted,,
367,,156,16094,D*D*D*,Predicted,,
368,,156,23191,D*D*D*,Predicted,,
369,,156,25162,D*D*D*,Predicted,,
370,,166,16811,MMM,Final,,
371,,166,25824,DMM,Final,,
373,,166,23813,DDD*,Final,,
638,,89,33391,M,Predicted,,
375,,98,21007,M,Predicted,,
376,,98,34631,P,Final,,
377,,98,21054,M,Final,,
378,,76,34925,M,Final,,
379,,51,24781,D*D*,Predicted,,
639,,89,35102,M,Predicted,,
626,,96,33053,D*D*D*,Final,,
636,,89,35883,D*,Predicted,,
625,,96,27750,D*D*D*,Final,,
736,,19,36485,DD*D*,Final,,
637,,89,35958,D,Predicted,,
386,,76,24652,P,Final,,
387,,76,34271,D,Final,,
388,,76,26055,M,Final,,
389,,76,34320,M,Final,,
390,,76,34256,M,Final,,
391,,76,24025,P,Final,,
392,,76,21399,M,Final,,
393,,76,34639,P,Final,,
394,,76,36441,M,Final,,
395,,76,36435,M,Final,,
703,,431,32772,P,Predicted,,
612,,166,36336,DDM,Final,,
624,,96,35987,PPP,Predicted,,
399,,130,33104,D*D,Final,,
401,,130,24695,DM,Final,,
402,,403,36101,DDM,Final,,
403,,92,34273,D*D*D*,Final,,
404,,92,24350,D*D*D*,Final,,
405,,92,34357,DDM,Predicted,,
406,,92,34312,DDD*,Final,,
407,,403,33133,MMP,Final,,
408,,403,32941,DDD,Final,,
409,,130,33984,MP,Final,,
410,,130,34304,DM,Final,,
412,,40,25355,D*D*D*,Predicted,,
413,,403,37379,MMP,Predicted,,
414,,130,34682,MM,Final,,
415,,130,24839,DM,Final,,
417,,40,24911,D*D*D*,Predicted,,
418,,130,23504,MP,Final,,
419,,130,33161,PP,Predicted,,
420,,40,23210,MPP,Predicted,,
422,,40,23159,MPP,Predicted,,
423,,40,23302,DDD,Predicted,,
424,,40,23253,DDD*,Predicted,,
425,,40,25211,MPP,Predicted,,
426,,40,23329,MPP,Predicted,,
427,,40,23250,D*D*D*,Predicted,,
430,,40,27786,D*D*D*,Predicted,,
432,,92,23795,D*D*D*,Final,,
434,,76,24664,P,Final,,
435,,92,28031,MPP,Predicted,,
436,,403,36098,DDD*,Final,,
437,,92,22098,DDM,Final,,
438,,92,35393,DMM,Final,,
439,,92,34353,DDM,Predicted,,
440,,92,34335,D*D*D*,Final,,
441,,92,14034,DMM,Final,,
443,,116,24840,MMM,Predicted,,
444,,116,25008,D*D*D*,Predicted,,
445,,116,24996,MMM,Predicted,,
446,,116,16739,MMM,Predicted,,
447,,116,25026,MMM,Predicted,,
448,,116,25035,MMM,Predicted,,
449,,116,24730,MMM,Predicted,,
450,,116,25065,PPP,Predicted,,
451,,130,37379,MP,Final,,
452,,12,35951,PPP,Predicted,,
453,,12,24333,PPP,Predicted,,
454,,12,25056,PPP,Predicted,,
455,,12,19322,PPP,Predicted,,
456,,112,36433,MPP,Final,,
457,,21,27398,MPP,Final,,
458,,12,16840,MMM,Final,,
459,,21,23209,DDD,Predicted,,
460,,21,23131,PPP,Final,,
461,,21,23331,DDD,Final,,
462,,21,23215,D*D*D*,Final,,
463,,21,27795,MMP,Final,,
464,,21,23319,PPP,Final,,
465,,96,21156,MPP,Predicted,,
466,,131,23405,DD*D*,Final,,
467,,96,21004,D*D*D*,Predicted,,
468,,96,19638,DDM,Predicted,,
469,,40,23151,DMM,Predicted,,
470,,40,23332,DDD*,Predicted,,
471,,130,23519,DM,Final,,
472,,96,21030,DDD,Predicted,,
473,,156,23229,D*D*D*,Predicted,,
474,,12,24826,PPP,Predicted,,
475,,156,23169,D*D*D*,Predicted,,
476,,98,34548,D,Final,,
477,,96,21083,D*D*D*,Predicted,,
478,,403,36102,DD*D*,Final,,
479,,96,21068,DDD*,Predicted,,
480,,166,23800,DMM,Final,,
481,,40,24725,MMP,Predicted,,
482,,112,25248,MMM,Final,,
483,,403,36113,D*D*D*,Final,,
484,,403,36115,MMP,Predicted,,
485,,403,34376,MPP,Predicted,,
486,,156,23306,D*D*D*,Predicted,,
487,,159,35027,DDD,Final,,
488,,40,23175,DDM,Predicted,,
489,,143,14828,DDD,Final,,
490,,143,21977,DDM,Final,,
491,,43,23182,DDD,Predicted,,
492,,131,23482,DMM,Final,,
493,,131,26208,DDM,Final,,
494,,162,35465,PPP,Predicted,,
495,,162,35279,DDM,Final,,
496,,162,35265,DDD,Final,,
497,,162,35297,D*D*D*,Final,,
498,,162,35310,DDD,Final,,
499,,162,35256,MMM,Final,,
500,,162,23242,D*D*D*,Final,,
501,,162,35524,D*D*D*,Final,,
502,,162,35516,D*D*D*,Final,,
503,,162,35509,DDD,Final,,
504,,162,35511,D*D*D*,Final,,
505,,162,15881,DDD,Final,,
506,,162,24325,MMM,Final,,
507,,162,24335,DDM,Final,,
508,,162,24332,MMP,Final,,
509,,162,24391,MPP,Final,,
510,,162,24313,DDD,Final,,
511,,162,24372,MMP,Final,,
512,,162,24979,DMM,Final,,
513,,403,36112,MMP,Final,,
514,,426,23425,MPP,Final,,
515,,426,25416,MMP,Final,,
516,,426,17203,PPP,Final,,
517,,426,17055,MPP,Final,,
518,,426,23534,MPP,Final,,
519,,426,23457,MPP,Predicted,,
520,,426,23572,MMM,Final,,
521,,43,23154,DDD,Predicted,,
522,,426,17130,MMP,Final,,
523,,156,13942,DMM,Predicted,,
524,,156,15811,DMM,Predicted,,
525,,426,23594,PPP,Final,,
526,,426,23619,MMM,Final,,
527,,426,23472,DMM,Final,,
528,,426,26322,DDD,Final,,
529,,426,23537,DDM,Final,,
530,,426,17369,MPP,Final,,
531,,426,23511,PPP,Final,,
532,,426,23614,MPP,Final,,
533,,426,18482,MPP,Final,,
534,,426,23538,MPP,Predicted,,
535,,426,25417,MMM,Final,,
536,,426,25062,MMM,Final,,
537,,426,23543,DDD,Final,,
538,,426,23551,PPP,Final,,
539,,96,21127,DD*D*,Predicted,,
540,,96,33215,MPP,Final,,
541,,96,33330,MPP,Final,,
542,,96,33089,D*D*D*,Final,,
543,,112,36809,D*D*D*,Final,,
544,,112,35095,DDD*,Final,,
545,,112,36810,DMM,Predicted,,
546,,112,20973,MMM,Predicted,,
547,,112,36020,DMM,Final,,
548,,112,36812,MMP,Predicted,,
549,,112,36813,MMM,Final,,
550,,112,36814,MMM,Final,,
551,,112,35104,PPP,Final,,
552,,112,13351,MMM,Final,,
553,,112,35126,DDD,Final,,
554,,112,36815,MMM,Predicted,,
555,,112,36804,MMM,Final,,
556,,112,36816,DDD*,Final,,
557,,112,35324,MPP,Final,,
558,,112,35097,D*D*D*,Final,,
559,,112,36438,DDM,Final,,
560,,112,36817,MMM,Final,,
561,,152,21906,P,Final,,
562,,152,35436,D,Final,,
563,,426,23462,PPP,Predicted,,
564,,426,23453,PPP,Final,,
565,,426,24518,PPP,Final,,
566,,426,14939,PPP,Final,,
567,,426,17084,MPP,Final,,
568,,403,36100,MMP,Predicted,,
569,,106,23479,PP,Final,,
570,,106,23518,PP,Final,,
571,,106,23447,MP,Final,,
572,,106,23545,MP,Predicted,,
573,,106,23533,MP,Final,,
574,,106,23481,PP,Final,,
575,,98,16627,M,Final,,
576,,426,23567,PPP,Predicted,,
577,,426,25365,PPP,Predicted,,
578,,426,25334,PPP,Predicted,,
579,,426,23569,PPP,Predicted,,
580,,156,36603,D*D*D*,Predicted,,
581,,103,24399,DMM,Predicted,,
582,,166,21378,PPP,Final,,
583,,176,23427,MMM,Final,,
584,,176,23517,DMM,Final,,
585,,176,23613,DDD,Final,,
586,,176,23495,DDD,Final,,
587,,176,23491,MMM,Final,,
588,,176,23787,DDD,Final,,
589,,176,23523,MMM,Final,,
590,,176,23803,MMP,Final,,
591,,176,23529,MMP,Final,,
592,,176,22130,DMM,Final,,
593,,176,23477,DMM,Final,,
594,,176,23528,MPP,Final,,
595,,98,21103,P,Predicted,,
596,,98,36915,D,Final,,
597,,176,23455,MMM,Final,,
598,,156,34649,DMM,Predicted,,
599,,89,25009,M,Predicted,,
600,,89,26896,M,Predicted,,
601,,89,35882,M,Predicted,,
602,,89,25058,D,Predicted,,
603,,89,13369,D,Predicted,,
604,,89,22806,M,Predicted,,
605,,89,14723,D*,Predicted,,
606,,89,36251,D*,Predicted,,
607,,89,25059,D*,Predicted,,
608,,156,24978,D*D*D*,Predicted,,
609,,98,34659,P,Predicted,,
610,,96,33111,DMM,Final,,
611,,96,33418,PPP,Predicted,,
613,,53,36111,M,Final,,
614,,53,24906,P,Final,,
615,,53,14421,D,Final,,
616,,166,25038,D*D*D*,Final,,
617,,403,13584,MMM,Predicted,,
618,,156,15833,D*D*D*,Predicted,,
619,,156,23105,DDD,Predicted,,
620,,40,25251,MMP,Predicted,,
621,,53,23977,D,Predicted,,
622,,89,35101,M,Predicted,,
623,,89,22237,M,Predicted,,
627,,96,33134,D*D*D*,Final,,
628,,96,33106,D*D*D*,Final,,
629,,96,33166,DDD,Final,,
630,,30,23099,D*D*,Final,,
631,,166,36795,MPP,Predicted,,
632,,166,36338,DMM,Final,,
633,,166,11527,MPP,Final,,
634,,166,36331,DDD*,Final,,
635,,166,36341,MPP,Predicted,,
640,,28,23301,D*,Final,,
641,,28,33354,D*,Final,,
642,,28,33165,D*,Final,,
643,,28,33157,M,Final,,
644,,28,33232,D*,Predicted,,
645,,28,32995,M,Final,,
646,,28,34991,M,Predicted,,
647,,28,33102,D*,Final,,
648,,28,33512,D*,Final,,
649,,28,32985,D*,Final,,
650,,28,33204,D*,Final,,
651,,28,33121,D,Final,,
652,,28,33194,D*,Final,,
653,,28,33327,D*,Final,,
