id,courseid,trackingqualificationid,userid,award,type,warning,dateupdated,overallgrade
654,,28,33131,D*,Final,,
655,,28,23171,D*,Final,,
656,,28,34990,D*,Final,,
657,,28,34211,M,Final,,
658,,28,32972,D,Final,,
659,,28,33101,D*,Final,,
660,,28,21364,D*,Final,,
661,,28,34194,D,Final,,
662,,28,33132,D*,Final,,
663,,28,36501,D*,Final,,
664,,28,33243,D*,Final,,
665,,28,21387,M,Predicted,,
666,,28,33706,D*,Final,,
667,,28,33318,D*,Final,,
668,,28,33159,D*,Final,,
669,,28,33164,D*,Final,,
670,,28,24895,D,Final,,
671,,28,33353,M,Predicted,,
672,,28,33039,D*,Final,,
673,,28,33171,D*,Final,,
674,,28,33911,P,Predicted,,
675,,28,33098,D*,Final,,
676,,28,33457,M,Final,,
677,,28,33090,M,Predicted,,
678,,28,23179,D*,Final,,
679,,28,33100,D*,Final,,
680,,53,35967,D*,Final,,
681,,53,36105,D*,Final,,
682,,98,21125,P,Predicted,,
683,,96,33239,DDD,Final,,
684,,166,24070,MMM,Final,,
685,,166,13331,PPP,Final,,
686,,166,22946,MMP,Final,,
687,,166,16935,DMM,Final,,
689,,166,23844,MMP,Final,,
690,,166,23780,MMM,Final,,
691,,431,33698,P,Predicted,,
692,,130,23607,PP,Predicted,,
693,,130,23559,PP,Predicted,,
694,,130,23496,DM,Final,,
695,,130,23617,MM,Final,,
696,,130,37401,PP,Predicted,,
697,,130,24878,MP,Predicted,,
698,,103,23895,PPP,Predicted,,
699,,103,21221,PPP,Predicted,,
700,,103,21327,PPP,Final,,
701,,426,23502,DMM,Final,,
702,,409,38161,D*D,Final,,
704,,436,24905,D*D*,Predicted,,
705,,28,34992,D*,Final,,
706,,28,33322,M,Final,,
707,,28,23268,M,Predicted,,
708,,28,33016,P,Predicted,,
709,,28,33041,M,Final,,
710,,28,33099,D*,Final,,
711,,28,33367,M,Final,,
712,,28,23522,D*,Final,,
713,,28,33057,D*,Final,,
714,,28,33105,D*,Final,,
715,,28,23291,D*,Final,,
716,,28,33195,D*,Final,,
717,,412,25572,DM/DD,Predicted,,
718,,414,35663,D*D,Predicted,,
719,,414,33638,D*D,Predicted,,
720,,414,36344,D*D*,Predicted,,
721,,96,32888,MMM,Final,,
722,,96,34476,D*D*D*,Final,,
723,,96,32998,D*D*D*,Final,,
724,,30,21323,D*D*,Final,,
725,,431,16647,P,Predicted,,
726,,96,33092,D*D*D*,Final,,
727,,30,37255,DD,Predicted,,
728,,96,33230,D*D*D*,Final,,
729,,96,21366,MMM,Final,,
730,,96,33285,D*D*D*,Final,,
731,,96,33228,DD*D*,Predicted,,
732,,96,31795,D*D*D*,Final,,
733,,96,19011,MMP,Final,,
734,,96,33719,D*D*D*,Final,,
735,,96,21040,DDD*,Final,,
737,,96,33030,MMM,Final,,
738,,30,33416,D*D*,Predicted,,
739,,96,34215,DDD,Final,,
740,,96,33201,DDD,Predicted,,
741,,96,35988,D*D*D*,Final,,
742,,30,27768,D*D*,Final,,
743,,30,27752,D*D*,Final,,
744,,96,32124,D*D*D*,Final,,
745,,96,33147,D*D*D*,Final,,
746,,98,34604,P,Final,,
747,,134,21324,DD*D*,Predicted,,
748,,19,36488,DMM,Final,,
749,,19,27480,MMM,Final,,
750,,431,25876,P,Predicted,,
751,,134,34845,D*D*D*,Predicted,,
752,,134,34835,D*D*D*,Predicted,,
753,,134,21290,D*D*D*,Predicted,,
754,,134,34788,D*D*D*,Predicted,,
755,,134,34817,D*D*D*,Predicted,,
756,,22,34299,D*D*D*,Final,,
757,,28,35969,D,Final,,
758,,28,23113,D*,Final,,
759,,176,27522,MPP,Predicted,,
760,,19,35096,MPP,Final,,
761,,156,34584,D*D*D*,Predicted,,
762,,156,34617,D*D*D*,Predicted,,
763,,156,21071,D*D*D*,Predicted,,
764,,156,13671,D*D*D*,Predicted,,
765,,162,35464,DDD*,Final,,
766,,175,35199,M,Final,,
767,,162,35503,MMP,Final,,
768,,175,35138,M,Final,,
769,,175,35140,P,Final,,
770,,175,22185,P,Final,,
771,,175,35579,P,Final,,
772,,175,35111,P,Final,,
773,,175,35200,P,Final,,
774,,175,35405,P,Final,,
775,,175,16572,P,Final,,
776,,175,24007,P,Final,,
777,,175,21259,P,Final,,
778,,175,34915,P,Final,,
779,,175,35403,P,Final,,
780,,119,15272,DDD*,Final,,
781,,119,23312,DDD,Final,,
782,,119,24756,MMM,Final,,
783,,119,24385,D*D*D*,Final,,
784,,119,24485,DD*D*,Final,,
785,,119,24759,DD*D*,Final,,
786,,119,25007,D*D*D*,Final,,
787,,119,27905,PPP,Predicted,,
788,,119,24400,PPP,Predicted,,
789,,119,23233,MMP,Predicted,,
790,,13,24396,PP,Final,,
791,,13,23281,MM/MP,Final,,
792,,13,20993,DM/DD,Final,,
793,,13,24269,PP,Final,,
794,,13,23070,MP,Final,,
795,,13,23407,DM/DD,Final,,
796,,13,26473,PP,Predicted,,
797,,13,24291,DM,Final,,
798,,13,24392,DM,Final,,
799,,13,34598,PP,Predicted,,
800,,13,23740,DM,Final,,
801,,13,34987,PP,Predicted,,
802,,13,24915,DD,Final,,
803,,13,18374,DD,Final,,
804,,13,34867,D*D,Predicted,,
805,,13,34913,D*D,Final,,
806,,13,33668,D*D,Predicted,,
807,,13,25492,MM/MP,Predicted,,
808,,13,23123,MP,Final,,
809,,13,25184,PP,Predicted,,
810,,13,24390,PP,Predicted,,
811,,13,24724,PP,Predicted,,
812,,13,24735,PP,Predicted,,
813,,13,35512,D*D*,Final,,
814,,13,25499,DD,Predicted,,
815,,13,34465,DM,Predicted,,
816,,13,25415,PP,Predicted,,
817,,13,24510,DD,Final,,
818,,96,33155,D*D*D*,Final,,
819,,134,24688,D*D*D*,Final,,
820,,134,24956,D*D*D*,Final,,
821,,80,23126,MMP,Final,,
822,,80,23141,PPP,Final,,
823,,13,34989,PP,Predicted,,
824,,80,23170,PPP,Final,,
825,,432,35090,MMP,Predicted,,
826,,175,35478,P,Predicted,,
827,,431,14339,P,Predicted,,
828,,80,24784,PPP,Predicted,,
829,,80,23127,PPP,Final,,
830,,80,19455,PPP,Final,,
831,,80,23320,MPP,Final,,
832,,80,23167,MMM,Final,,
833,,80,23330,PPP,Final,,
834,,91,21001,MP,Predicted,,
835,,91,24167,D*D,Final,,
836,,91,23812,MP,Predicted,,
837,,91,23873,MP,Final,,
838,,96,34242,D*D*D*,Final,,
839,,96,33257,PPP,Predicted,,
840,,28,33270,D*,Final,,
841,,53,34965,M,Final,,
842,,53,23241,M,Final,,
843,,53,35931,D*,Final,,
844,,53,36962,D*,Final,,
845,,53,35966,M,Final,,
846,,119,16396,D*D*D*,Final,,
847,,170,33160,M,Predicted,,
848,,170,33153,M,Final,,
849,,170,21308,M,Predicted,,
850,,170,36129,P,Final,,
851,,170,34179,D*,Predicted,,
852,,170,35005,M,Final,,
853,,170,33146,P,Final,,
854,,170,33242,M,Final,,
855,,170,33220,M,Predicted,,
856,,170,32945,M,Final,,
857,,170,33179,M,Final,,
858,,407,35065,P,Final,,
859,,407,34767,P,Final,,
860,,407,24412,M,Predicted,,
861,,407,34813,P,Final,,
862,,407,34887,P,Final,,
863,,407,34801,D*,Final,,
864,,407,34861,M,Final,,
865,,407,14108,P,Final,,
866,,407,25078,P,Predicted,,
867,,407,37499,P,Final,,
868,,407,34895,M,Final,,
869,,98,34687,D,Predicted,,
870,,119,35342,DDM,Final,,
871,,119,34983,PPP,Final,,
872,,431,26785,P,Predicted,,
873,,28,23287,M,Final,,
874,,53,36110,M,Final,,
875,,53,36204,P,Final,,
876,,53,35968,P,Final,,
877,,119,25104,DMM,Final,,
878,,96,33125,D*D*D*,Final,,
879,,96,33263,D*D*D*,Final,,
880,,414,32965,PP,Predicted,,
881,,414,37045,D*D,Predicted,,
882,,414,33773,DM/DD,Predicted,,
883,,414,34708,D*D,Predicted,,
884,,96,33094,D*D*D*,Final,,
885,,53,21964,M,Final,,
886,,53,36963,P,Final,,
887,,96,33108,DMM,Final,,
888,,53,36625,M,Final,,
889,,53,24528,P,Final,,
890,,134,21265,PPP,Predicted,,
891,,134,22385,D*D*D*,Predicted,,
892,,134,21425,D*D*D*,Final,,
893,,134,21276,PPP,Predicted,,
894,,134,21391,DDM,Final,,
895,,134,21403,D*D*D*,Final,,
896,,134,21208,D*D*D*,Final,,
897,,134,21436,DDD*,Final,,
898,,134,21353,DDD,Final,,
899,,134,11872,D*D*D*,Final,,
900,,134,23773,D*D*D*,Predicted,,
901,,134,21342,DDM,Predicted,,
902,,134,23759,DMM,Final,,
903,,134,21426,MMM,Final,,
904,,134,24495,PPP,Predicted,,
905,,134,21359,D*D*D*,Final,,
906,,134,21275,DDM,Final,,
907,,134,21350,DDD,Final,,
908,,134,21356,D*D*D*,Final,,
909,,134,21260,D*D*D*,Predicted,,
910,,134,21257,PPP,Predicted,,
911,,134,21369,D*D*D*,Predicted,,
912,,134,21439,DDD,Predicted,,
913,,134,26695,PPP,Final,,
914,,134,20983,MMM,Final,,
915,,134,21374,PPP,Final,,
916,,134,21408,D*D*D*,Final,,
917,,134,21441,D*D*D*,Final,,
918,,134,21412,DD*D*,Final,,
919,,134,21269,DDM,Final,,
920,,134,21413,MPP,Predicted,,
921,,98,24825,P,Predicted,,
922,,134,21248,PPP,Predicted,,
923,,96,36085,DD*D*,Final,,
924,,408,26768,Merit,Final,,
925,,408,33374,Merit,Final,,
926,,408,21662,Merit,Final,,
927,,408,35417,Merit,Final,,
928,,408,32185,Merit,Final,,
929,,408,33478,Pass,Final,,
930,,408,33399,Pass,Final,,
931,,408,33116,Merit,Final,,
932,,408,32184,Merit,Final,,
933,,408,33397,Merit,Final,,
934,,408,21689,Merit,Final,,
935,,408,33012,Merit,Final,,
936,,408,33191,Merit,Final,,
938,,408,32940,Merit,Final,,
939,,408,33130,Pass,Final,,
944,,408,32922,Pass,Final,,
946,,408,32942,Merit,Final,,
947,,408,34203,Merit,Final,,
963,,408,14929,Merit,Final,,
964,,408,34222,Merit,Final,,
969,,408,26745,Merit,Final,,
970,,408,34207,Merit,Final,,
972,,408,33348,Merit,Final,,
977,,412,25734,DM/DD,Predicted,,
978,,412,21708,DM,Predicted,,
979,,412,25543,PP,Predicted,,
980,,412,25633,MM/MP,Predicted,,
981,,41,35060,M,Final,,
982,,41,33032,P,Final,,
983,,41,33283,D*,Final,,
984,,41,34187,M,Final,,
985,,41,33141,P,Predicted,,
986,,91,14853,MM,Predicted,,
987,,91,23734,MP,Final,,
988,,91,15251,MM/MP,Final,,
989,,91,23858,MM/MP,Final,,
990,,91,23845,MP,Final,,
991,,91,23705,MP,Final,,
992,,91,23826,MP,Final,,
993,,91,23771,MM/MP,Final,,
994,,91,23849,MM/MP,Final,,
995,,91,24186,MM/MP,Final,,
996,,91,23782,MM/MP,Final,,
997,,91,24122,MM/MP,Final,,
998,,91,23792,MM/MP,Final,,
999,,91,14923,MM/MP,Final,,
1000,,91,13634,DM,Final,,
1001,,91,23751,DM,Final,,
1002,,91,23702,MM/MP,Final,,
1003,,91,23861,MM/MP,Final,,
1004,,91,27771,MM,Final,,
1005,,91,34275,MM,Final,,
1006,,91,34342,MP,Predicted,,
1007,,91,35502,DM,Final,,
1008,,91,34356,DM,Final,,
1009,,91,22187,MM,Predicted,,
1010,,91,34303,DM,Final,,
1011,,91,34347,D*D,Final,,
1012,,91,23807,MM,Final,,
1013,,91,34302,MM,Final,,
1014,,43,33407,D*D*D*,Final,,
1015,,431,36021,P,Predicted,,
1016,,431,33775,P,Predicted,,
1017,,431,33772,P,Predicted,,
1018,,96,33289,D*D*D*,Predicted,,
1019,,96,15598,D*D*D*,Final,,
1020,,96,33042,DD*D*,Final,,
1021,,96,18878,D*D*D*,Predicted,,
1022,,96,21247,MPP,Predicted,,
1023,,96,33241,DDM,Final,,
1024,,96,33062,DMM,Final,,
1025,,96,18868,MMM,Predicted,,
1026,,440,25441,D*D*,Final,,
1027,,440,25430,MM/MP,Final,,
1028,,440,25299,D*D,Final,,
1029,,440,25452,D*D*,Final,,
1030,,440,25301,D*D,Final,,
1031,,440,22459,D*D*,Final,,
1032,,440,21345,D*D*,Final,,
1033,,440,21331,D*D*,Final,,
1034,,440,25469,D*D,Final,,
1035,,440,25472,D*D*,Final,,
1036,,440,21422,PP,Predicted,,
1037,,440,21369,D*D*,Final,,
1038,,440,25474,MM/MP,Final,,
1039,,134,34918,D*D*D*,Predicted,,
1040,,96,33029,DDD*,Final,,
1041,,96,27769,MPP,Final,,
1042,,440,35152,D*D*,Predicted,,
1043,,96,19191,MPP,Final,,
1044,,119,34980,DDD,Final,,
1045,,96,21028,D*D*D*,Final,,
1046,,96,33415,DMM,Final,,
1047,,440,24481,D*D*,Final,,
1048,,96,32973,DDD,Final,,
1049,,96,24855,PPP,Predicted,,
1050,,96,33113,MMM,Final,,
1051,,96,34219,DDD*,Final,,
1052,,402,14790,P,Final,,
1053,,402,35505,P,Final,,
1054,,402,24367,D,Final,,
1055,,402,21893,M,Final,,
1056,,402,35474,M,Final,,
1057,,402,24290,D,Predicted,,
1058,,402,18048,D,Final,,
1059,,402,35490,D,Final,,
1060,,96,33572,DDD,Final,,
1061,,53,35965,P,Final,,
1062,,53,35964,D*,Final,,
1063,,96,21317,PPP,Predicted,,
1064,,96,24422,DD*D*,Final,,
1065,,96,18098,DDD,Final,,
1066,,96,33342,D*D*D*,Final,,
1067,,96,33311,MMM,Predicted,,
1068,,96,33123,DMM,Final,,
1069,,441,34465,D*,Predicted,,
1070,,441,25415,P,Predicted,,
1071,,441,34988,P,Predicted,,
1072,,96,27761,PPP,Predicted,,
1073,,96,33278,DMM,Predicted,,
1074,,96,21396,MMM,Final,,
1075,,98,16083,P,Predicted,,
1076,,412,23646,D*D,Predicted,,
1077,,412,23643,D*D*,Predicted,,
1078,,412,25620,PP,Predicted,,
1079,,412,22301,D*D*,Predicted,,
1080,,412,24145,D*D*,Predicted,,
1081,,412,25772,D*D*,Predicted,,
1082,,162,16380,PPP,Predicted,,
1083,,431,34681,P,Predicted,,
1084,,43,33107,D*D*D*,Predicted,,
1085,,436,25024,D*D*,Predicted,,
1086,,119,34678,DDD,Final,,
1087,,119,36174,MMM,Predicted,,
1088,,119,34670,DDD,Predicted,,
1089,,119,34982,DDM,Final,,
1090,,96,33054,DDD*,Final,,
1091,,41,33269,M,Final,,
1092,,41,23251,P,Final,,
1093,,412,25635,D*D*,Predicted,,
1094,,162,35475,PPP,Predicted,,
1095,,30,19252,D*D,Final,,
1096,,30,21346,D*D*,Final,,
1097,,30,21197,DM,Predicted,,
1098,,106,23462,PP,Final,,
1099,,106,23538,D*D,Predicted,,
1100,,440,35149,D*D,Predicted,,
1101,,412,23645,D*D*,Predicted,,
1102,,30,21322,D*D*,Final,,
1103,,402,35522,P,Final,,
1104,,402,35498,M,Final,,
1105,,96,35989,MMP,Predicted,,
1106,,96,22083,D*D*D*,Final,,
1107,,96,33206,MMM,Final,,
1108,,431,17862,P,Predicted,,
1109,,90,34282,M,Final,,
1110,,90,14049,M,Final,,
1111,,90,36313,M,Final,,
1112,,90,34305,P,Final,,
1113,,90,34274,P,Predicted,,
1114,,90,19288,P,Predicted,,
1115,,90,35990,D,Final,,
1116,,31,35989,D*,Final,,
1117,,31,33201,M,Final,,
1118,,162,16300,PPP,Predicted,,
1119,,162,35713,PPP,Predicted,,
1120,,43,33307,D*D*D*,Final,,
1121,,31,18868,D*,Predicted,,
1122,,134,21354,D*D*D*,Predicted,,
1123,,31,33634,M,Predicted,,
1124,,431,26010,P,Predicted,,
1125,,431,36506,P,Predicted,,
1126,,431,35411,P,Predicted,,
1127,,431,36029,P,Predicted,,
1128,,431,25938,P,Predicted,,
1129,,431,36507,P,Predicted,,
1130,,30,33096,DD,Predicted,,
1131,,30,27766,D*D,Final,,
1132,,410,21245,DMM,Predicted,,
1133,,411,34905,DD*D*,Predicted,,
1134,,411,34854,MPP,Predicted,,
1135,,411,12391,PPP,Predicted,,
1136,,412,22334,D*D*,Predicted,,
1137,,412,26689,DM,Predicted,,
1138,,414,23516,PP,Predicted,,
1139,,436,24782,D*D*,Predicted,,
1140,,414,34663,DM,Predicted,,
1141,,414,35208,D*D*,Predicted,,
1142,,414,36345,D*D,Predicted,,
1143,,414,35792,DM,Predicted,,
1144,,414,33419,PP,Predicted,,
1145,,414,34607,DM/DD,Predicted,,
1146,,414,35206,D*D,Predicted,,
1147,,436,24522,D*D*,Predicted,,
1148,,134,34818,D*D*D*,Predicted,,
1149,,31,33120,D,Final,,
1150,,440,36803,D*D*,Predicted,,
1151,,96,33085,MMP,Final,,
1152,,96,33095,MMP,Final,,
1153,,84,36130,DD,Predicted,,
1154,,84,15586,D*D,Predicted,,
1155,,84,24394,MM/MP,Predicted,,
1156,,84,34264,D*D*,Predicted,,
1157,,84,36131,DM/DD,Predicted,,
1158,,84,15590,D*D*,Predicted,,
1159,,84,33031,DD,Predicted,,
1160,,84,16010,D*D*,Predicted,,
1161,,84,36132,D*D*,Predicted,,
1162,,84,34341,D*D*,Predicted,,
1163,,84,34389,DD,Predicted,,
1164,,84,34311,D*D*,Predicted,,
1165,,84,34628,D*D,Predicted,,
1166,,84,34283,MM/MP,Predicted,,
1167,,84,33219,D*D,Predicted,,
1168,,84,34321,DD,Predicted,,
1169,,84,36136,DM/DD,Predicted,,
1170,,84,34313,D*D*,Predicted,,
1171,,84,23303,D*D*,Predicted,,
1172,,84,34337,D*D,Predicted,,
1173,,84,36135,DD,Predicted,,
1174,,30,19650,D*D*,Final,,
1175,,30,33414,DD,Predicted,,
1176,,30,21311,DD,Predicted,,
1177,,30,33323,D*D*,Final,,
1178,,30,21312,DM,Final,,
1179,,13,34988,PP,Predicted,,
1180,,119,34978,DDD,Final,,
1181,,119,34632,DDD*,Predicted,,
1182,,402,34339,P,Final,,
1183,,41,33087,D,Final,,
1184,,43,33091,D*D*D*,Predicted,,
1185,,43,35424,DMM,Predicted,,
1186,,22,34285,D*D*D*,Final,,
1187,,22,32971,DMM,Predicted,,
1188,,22,35956,DMM,Predicted,,
1189,,22,34259,D*D*D*,Predicted,,
1190,,22,34287,D*D*D*,Predicted,,
1191,,134,34926,D*D*D*,Predicted,,
1192,,412,25762,PP,Predicted,,
1193,,411,21380,MPP,Predicted,,
1194,,411,34751,DDM,Predicted,,
1195,,43,33011,D*D*D*,Final,,
1196,,43,33144,MMP,Predicted,,
1197,,43,33226,D*D*D*,Final,,
1198,,43,34182,DD*D*,Final,,
1199,,43,33465,D*D*D*,Final,,
1200,,43,21307,DMM,Predicted,,
1201,,43,35422,DDD,Predicted,,
1202,,43,34231,DDD,Final,,
1203,,43,33093,DDD,Predicted,,
1204,,31,33311,M,Final,,
1205,,119,35571,DDM,Predicted,,
1206,,96,19624,MMM,Predicted,,
1207,,96,35914,PPP,Final,,
1208,,441,24755,P,Final,,
1209,,43,22163,DDD,Predicted,,
1210,,43,26725,PPP,Predicted,,
1211,,43,35423,MMM,Predicted,,
1212,,31,27761,P,Final,,
1213,,85,34291,DDD*,Predicted,,
1214,,436,26303,D*D*,Predicted,,
1215,,31,36086,M,Predicted,,
1216,,119,24253,DDD,Final,,
1217,,119,34979,PPP,Predicted,,
1218,,31,21202,P,Final,,
1219,,134,34821,D*D*D*,Predicted,,
1220,,134,34869,D*D*D*,Predicted,,
1221,,134,36137,D*D*D*,Predicted,,
1222,,134,34831,D*D*D*,Predicted,,
1223,,134,34825,D*D*D*,Predicted,,
1224,,134,34868,D*D*D*,Predicted,,
1225,,134,36838,DDD*,Predicted,,
1226,,134,34816,D*D*D*,Predicted,,
1227,,134,34898,D*D*D*,Predicted,,
1228,,134,34769,D*D*D*,Predicted,,
1229,,134,11291,DD*D*,Predicted,,
1230,,440,35146,D*D*,Predicted,,
1231,,96,33058,MPP,Predicted,,
1232,,119,34814,MMM,Final,,
1233,,41,33365,P,Predicted,,
1234,,43,34330,DD*D*,Final,,
1235,,411,24349,PPP,Predicted,,
1236,,166,38240,DDD,Final,,
1237,,134,21318,D*D*D*,Predicted,,
1238,,134,16334,D*D*D*,Predicted,,
1239,,134,24899,D*D*D*,Predicted,,
1240,,134,34948,DDD*,Predicted,,
1241,,134,34793,D*D*D*,Predicted,,
1242,,134,34903,D*D*D*,Predicted,,
1243,,440,36801,D*D*,Predicted,,
1244,,440,35151,D*D,Predicted,,
1245,,440,35153,DM,Predicted,,
1246,,440,35148,D*D*,Predicted,,
1247,,414,35668,D*D,Predicted,,
1248,,440,35782,MM/MP,Predicted,,
1249,,43,33109,MPP,Predicted,,
1250,,31,21313,D,Predicted,,
1251,,43,23197,DDM,Final,,
1252,,412,26407,PP,Predicted,,
1253,,41,33061,M,Final,,
1254,,85,34319,DDD*,Predicted,,
1255,,85,34338,DDD*,Predicted,,
1256,,85,20901,MPP,Predicted,,
1257,,85,21829,MPP,Predicted,,
1258,,85,21051,DDD,Predicted,,
1259,,85,21895,MPP,Predicted,,
1260,,85,25067,MPP,Predicted,,
1261,,411,35500,PPP,Predicted,,
1262,,433,23581,P,Predicted,,
1263,,43,33078,PPP,Predicted,,
1264,,43,33169,MMP,Predicted,,
1265,,30,23313,DD,Predicted,,
1266,,411,34848,PPP,Predicted,,
1267,,22,36484,DD*D*,Predicted,,
1268,,22,34261,D*D*D*,Final,,
1269,,47,16022,P,Predicted,,
1270,,47,27099,P,Final,,
1271,,47,27823,P,Predicted,,
1272,,47,36206,D,Final,,
1273,,409,36842,MP,Predicted,,
1274,,409,35731,DM/DD,Predicted,,
