id,courseid,trackingqualificationid,userid,award,type,warning,dateupdated,overallgrade
1275,,409,34966,D*D*,Predicted,,
1276,,409,15638,DD,Final,,
1277,,43,26722,PPP,Predicted,,
1278,,411,34820,MPP,Predicted,,
1279,,411,14886,MMM,Predicted,,
1280,,435,23581,D*D*,Predicted,,
1281,,31,24538,P,Final,,
1282,,152,25032,P,Predicted,,
1283,,152,35437,M,Final,,
1284,,152,35395,D,Final,,
1285,,152,16934,P,Predicted,,
1286,,152,35439,D*,Final,,
1287,,152,35438,P,Predicted,,
1288,,152,35066,P,Final,,
1289,,152,35443,P,Predicted,,
1290,,152,28035,P,Predicted,,
1291,,152,35399,M,Final,,
1292,,152,35396,P,Predicted,,
1293,,152,35397,P,Predicted,,
1294,,152,35292,D,Final,,
1295,,47,14272,P,Predicted,,
1296,,30,21381,DM,Predicted,,
1297,,152,35445,P,Final,,
1298,,98,34592,P,Final,,
1299,,410,24580,PPP,Predicted,,
1300,,47,36307,P,Final,,
1301,,22,34288,DD*D*,Predicted,,
1302,,22,37409,MMM,Predicted,,
1303,,47,35655,P,Predicted,,
1304,,47,34911,P,Final,,
1305,,134,34924,D*D*D*,Predicted,,
1306,,134,34900,D*D*D*,Predicted,,
1307,,134,34914,DMM,Predicted,,
1308,,134,35779,D*D*D*,Predicted,,
1309,,440,37283,D*D*,Predicted,,
1310,,152,12125,P,Final,,
1311,,152,25050,P,Final,,
1312,,87,21289,M,Predicted,,
1313,,87,33515,M,Predicted,,
1314,,87,21836,P,Predicted,,
1315,,87,28607,M,Predicted,,
1316,,87,35087,P,Predicted,,
1317,,87,34324,P,Predicted,,
1318,,87,35191,D*,Predicted,,
1319,,87,35205,P,Predicted,,
1320,,87,35161,M,Predicted,,
1321,,87,21778,D,Predicted,,
1322,,87,33361,P,Predicted,,
1323,,87,33196,D*,Predicted,,
1324,,87,34916,D*,Predicted,,
1325,,87,33014,D,Predicted,,
1326,,87,33186,D*,Predicted,,
1327,,87,21368,M,Predicted,,
1328,,87,22249,P,Predicted,,
1329,,87,24804,P,Predicted,,
1330,,87,33310,M,Predicted,,
1331,,87,33189,D*,Predicted,,
1332,,87,33023,M,Predicted,,
1333,,87,23869,P,Predicted,,
1334,,87,34213,D,Predicted,,
1335,,87,24345,P,Predicted,,
1336,,87,35193,D*,Predicted,,
1337,,87,33462,D,Predicted,,
1338,,87,34186,D*,Predicted,,
1339,,87,34315,M,Predicted,,
1340,,87,19233,P,Predicted,,
1341,,87,22138,D,Predicted,,
1342,,87,33154,P,Predicted,,
1343,,87,33128,P,Predicted,,
1344,,87,24550,P,Predicted,,
1345,,87,33466,D,Predicted,,
1346,,87,35192,D*,Predicted,,
1347,,87,34917,P,Predicted,,
1348,,87,34572,D*,Predicted,,
1349,,152,25491,M,Predicted,,
1350,,152,35394,P,Predicted,,
1351,,119,34683,PPP,Predicted,,
1352,,30,21423,DD,Final,,
1353,,84,36134,DM/DD,Predicted,,
1354,,85,36867,MPP,Predicted,,
1355,,30,19653,D*D*,Final,,
1356,,43,33143,PPP,Predicted,,
1357,,31,26782,P,Final,,
1358,,31,24260,P,Final,,
1359,,119,35041,PPP,Predicted,,
1360,,31,25228,P,Final,,
1361,,31,24589,P,Predicted,,
1362,,31,22054,P,Final,,
1363,,31,22077,P,Final,,
1364,,31,27074,P,Final,,
1365,,31,23483,P,Final,,
1366,,178,17210,P,Predicted,,
1367,,176,36428,DDD,Final,,
1368,,176,36311,DDM,Final,,
1369,,176,14230,PPP,Final,,
1370,,176,35322,PPP,Predicted,,
1371,,176,23847,MPP,Final,,
1372,,176,36310,MPP,Predicted,,
1373,,176,36427,DDM,Final,,
1374,,176,34450,MMM,Final,,
1375,,176,36494,MMM,Final,,
1376,,176,36790,MMP,Final,,
1377,,176,37491,MMP,Final,,
1378,,176,35993,MPP,Predicted,,
1379,,176,23616,MPP,Final,,
1380,,176,36309,MMM,Final,,
1381,,176,23589,MPP,Final,,
1382,,176,23506,MMP,Final,,
1383,,134,25074,D*D*D*,Predicted,,
1384,,409,35677,DM,Final,,
1385,,22,34346,MMM,Predicted,,
1386,,22,34326,D*D*D*,Predicted,,
1387,,22,34289,MMM,Predicted,,
1388,,22,23152,DMM,Predicted,,
1389,,22,21424,MMM,Predicted,,
1390,,409,34964,D*D*,Final,,
1391,,409,14011,D*D,Final,,
1392,,122,12238,DDD,Final,,
1393,,122,17119,PPP,Final,,
1394,,122,36322,MMP,Final,,
1395,,122,36320,MPP,Predicted,,
1396,,122,24257,DMM,Final,,
1397,,122,35630,DDM,Final,,
1398,,122,36429,DDD,Final,,
1399,,22,34253,MMM,Predicted,,
1400,,150,15380,D*,Final,,
1401,,150,36504,D,Predicted,,
1402,,150,36316,D,Final,,
1403,,150,36503,D*,Final,,
1404,,150,36505,D*,Final,,
1405,,150,35903,M,Final,,
1406,,150,13636,D,Predicted,,
1407,,150,36502,M,Final,,
1408,,138,36121,DDM,Predicted,,
1409,,409,34961,DM,Final,,
1410,,410,21898,DDD,Predicted,,
1411,,414,23612,PP,Predicted,,
1412,,410,21271,DMM,Predicted,,
1413,,138,36127,MMP,Predicted,,
1414,,138,36119,D*D*D*,Final,,
1415,,138,23615,MMP,Final,,
1416,,138,35629,MPP,Predicted,,
1417,,138,35628,DMM,Final,,
1418,,138,34416,MMP,Predicted,,
1419,,138,36318,MPP,Predicted,,
1420,,138,14117,DMM,Predicted,,
1421,,138,36124,DDD,Final,,
1422,,138,21724,MMM,Final,,
1423,,138,23724,MMM,Final,,
1424,,112,39646,MMM,Final,,
1425,,22,36117,D*D*D*,Predicted,,
1426,,19,16349,MMP,Final,,
1427,,409,25571,PP,Predicted,,
1428,,19,23779,MMM,Final,,
1429,,409,26701,MP,Final,,
1430,,455,43631,DMM,Predicted,,
1431,,51,23443,D*D*,Predicted,,
1432,,119,34796,PPP,Predicted,,
1433,,22,35955,DD*D*,Predicted,,
1434,,431,0,P,Final,,
1435,,107,15114,MPP,Final,,
1436,,107,23874,DDM,Final,,
1437,,107,23859,MPP,Final,,
1438,,107,35425,DMM,Final,,
1439,,107,24923,DMM,Final,,
1440,,107,35427,DMM,Final,,
1441,,107,35026,DMM,Final,,
1442,,107,22967,MMM,Final,,
1443,,107,24893,DDD,Final,,
1444,,107,21349,MPP,Predicted,,
1445,,107,23729,DMM,Final,,
1446,,107,23815,MMP,Final,,
1447,,107,15233,PPP,Predicted,,
1448,,107,35431,MMP,Final,,
1449,,107,35435,D*D*D*,Final,,
1450,,456,36379,P,Predicted,,
1451,,411,34876,PPP,Predicted,,
1452,,79,35406,D*D*,Predicted,,
1453,,116,25368,PPP,Predicted,,
1454,,19,36496,DMM,Final,,
1455,,19,36818,MPP,Final,,
1456,,19,36819,PPP,Predicted,,
1457,,19,36486,PPP,Final,,
1458,,19,36497,MMM,Predicted,,
1459,,19,36498,MMP,Final,,
1460,,19,36820,MPP,Predicted,,
1461,,460,45953,PPP,Predicted,,
1462,,525,37255,Merit,Final,,
1463,,527,37255,Merit,Final,,
1464,,431,27047,P,Predicted,,
1465,,559,34751,DDM,Predicted,,
1466,,559,34905,DD*D*,Predicted,,
1467,,559,14886,DMM,Predicted,,
1468,,559,34820,MMP,Predicted,,
1469,,559,34854,DDM,Predicted,,
1470,,559,12391,MMM,Predicted,,
1471,,559,35500,MPP,Predicted,,
1472,,559,21380,MPP,Predicted,,
1473,,560,36345,D*D*,Predicted,,
1474,,560,33638,D*D*,Predicted,,
1475,,560,33773,DM,Predicted,,
1476,,560,33419,PP,Predicted,,
1477,,560,35792,DM,Predicted,,
1478,,560,36344,D*D*,Predicted,,
1479,,560,32965,DM,Predicted,,
1480,,560,35663,D*D*,Predicted,,
1481,,560,35668,D*D,Predicted,,
1482,,560,37045,MM,Predicted,,
1483,,560,23516,PP,Predicted,,
1484,,560,35206,D*D,Predicted,,
1485,,560,35208,D*D*,Predicted,,
1486,,560,34607,D*D,Predicted,,
1487,,560,23612,MP,Predicted,,
1488,,560,34708,D*D,Predicted,,
1489,,560,34663,MM,Predicted,,
1490,,178,17072,P,Predicted,,
1491,,403,38058,MMM,Final,,
1492,,148,36759,MMM,Final,,
1493,,456,15342,P,Predicted,,
1494,,148,25056,MMP,Final,,
1495,,148,35951,MPP,Final,,
1496,,148,24333,PPP,Predicted,,
1497,,148,36806,DDM,Final,,
1498,,563,20821,Pass,Final,,
1499,,431,21441,P,Final,,
1500,,431,45563,P,Final,,
1501,,431,26701,P,Final,,
1502,,40,37268,D*D*D*,Final,,
1503,,620,29819,Pass,Final,,
1504,,431,47051,P,Predicted,,
1505,,148,36805,PPP,Predicted,,
1506,,563,45517,Pass,Final,,
1507,,156,34658,D*D*D*,Predicted,,
1508,,156,26889,D*D*D*,Predicted,,
1509,,156,24380,D*D*D*,Predicted,,
1510,,156,24889,D*D*D*,Predicted,,
1511,,156,21143,D*D*D*,Predicted,,
1512,,156,34623,D*D*D*,Predicted,,
1513,,156,34656,D*D*D*,Predicted,,
1514,,156,36769,D*D*D*,Predicted,,
1515,,156,16351,D*D*D*,Predicted,,
1516,,156,34629,D*D*D*,Predicted,,
1517,,156,34578,D*D*D*,Predicted,,
1518,,156,34765,D*D*D*,Predicted,,
1519,,156,34573,D*D*D*,Predicted,,
1520,,156,36797,D*D*D*,Predicted,,
1521,,156,18355,D*D*D*,Predicted,,
1522,,156,27409,D*D*D*,Predicted,,
1523,,156,34574,D*D*D*,Predicted,,
1524,,156,34622,D*D*D*,Predicted,,
1525,,156,34611,DDD*,Predicted,,
1526,,156,36499,D*D*D*,Predicted,,
1527,,156,14134,D*D*D*,Predicted,,
1528,,156,34637,D*D*D*,Predicted,,
1529,,156,34605,D*D*D*,Predicted,,
1530,,156,30121,DD*D*,Predicted,,
1531,,156,34621,D*D*D*,Predicted,,
1532,,156,37046,D*D*D*,Predicted,,
1533,,156,32090,D*D*D*,Predicted,,
1534,,431,47952,P,Final,,
1535,,156,35724,D*D*D*,Predicted,,
1536,,431,47716,P,Final,,
1537,,156,34568,D*D*D*,Predicted,,
1538,,156,34616,D*D*D*,Predicted,,
1539,,431,45135,P,Final,,
1540,,431,45136,P,Final,,
1541,,156,23174,D*D*D*,Predicted,,
1542,,156,36768,D*D*D*,Predicted,,
1543,,156,34596,D*D*D*,Predicted,,
1544,,156,23720,DD*D*,Predicted,,
1545,,156,34633,D*D*D*,Predicted,,
1546,,156,36254,D*D*D*,Predicted,,
1547,,406,36089,D*D*,Predicted,,
1548,,406,34676,D*D*,Predicted,,
1549,,156,15923,D*D*D*,Predicted,,
1550,,34,34309,D*D*D*,Final,,
1551,,34,36718,DDD*,Final,,
1552,,156,34597,D*D*D*,Predicted,,
1553,,156,34662,D*D*D*,Predicted,,
1554,,431,44414,P,Predicted,,
1555,,554,22233,P,Predicted,,
1556,,554,47658,P,Predicted,,
1557,,554,49097,P,Predicted,,
1558,,56,35961,DDD*,Final,,
1559,,56,35741,D*D*D*,Final,,
1560,,406,36758,D*D*,Predicted,,
1561,,406,35957,D*D*,Predicted,,
1562,,406,22042,MM,Final,,
1563,,406,34521,D*D,Predicted,,
1564,,406,35871,DM,Final,,
1565,,56,35905,MMP,Predicted,,
1566,,531,42295,MP,Final,,
1567,,56,35907,DD*D*,Predicted,,
1568,,34,34294,PPP,Final,,
1569,,156,23283,D*D*D*,Predicted,,
1570,,554,47659,P,Predicted,,
1571,,56,35106,DDD*,Predicted,,
1572,,34,34375,MPP,Final,,
1573,,34,34827,DDM,Final,,
1574,,34,34355,MMP,Predicted,,
1575,,34,34290,DMM,Final,,
1576,,34,21064,DMM,Final,,
1577,,34,34332,MMP,Final,,
1578,,34,34296,DDM,Final,,
1579,,34,34308,PPP,Final,,
1580,,56,36144,D*D*D*,Predicted,,
1581,,431,21260,P,Predicted,,
1582,,156,21876,D*D*D*,Predicted,,
1583,,406,36197,MP,Predicted,,
1584,,406,24864,DM,Final,,
1585,,34,34349,MPP,Predicted,,
1586,,56,36317,D*D*D*,Final,,
1587,,56,36335,D*D*D*,Final,,
1588,,432,23735,MMP,Predicted,,
1589,,432,14431,DDM,Final,,
1590,,432,14192,DMM,Final,,
1591,,432,35114,MMP,Final,,
1592,,432,35103,DDD*,Final,,
1593,,432,35159,MMM,Final,,
1594,,432,14425,MMP,Predicted,,
1595,,432,12830,DMM,Final,,
1596,,34,24920,MMM,Final,,
1597,,34,35406,DMM,Predicted,,
1598,,156,34587,D*D*D*,Predicted,,
1599,,40,36351,DDD,Final,,
1600,,56,36321,D*D*D*,Final,,
1601,,56,35962,DDD,Final,,
1602,,406,21457,D*D*,Predicted,,
1603,,406,24438,D*D*,Predicted,,
1604,,406,36087,D*D*,Predicted,,
1605,,552,36147,D*D*,Final,,
1606,,552,42546,MP,Final,,
1607,,552,46146,D*D,Final,,
1608,,552,42671,D*D,Final,,
1609,,552,42557,DM,Final,,
1610,,552,42334,D*D,Final,,
1611,,552,46965,DM,Final,,
1612,,156,34650,D*D*D*,Predicted,,
1613,,406,35876,D*D*,Predicted,,
1614,,406,22058,D*D*,Predicted,,
1615,,406,33467,D*D*,Predicted,,
1616,,406,35875,D*D*,Predicted,,
1617,,406,23508,D*D*,Predicted,,
1618,,56,35960,DMM,Predicted,,
1619,,56,36324,DMM,Final,,
1620,,56,36490,DDD,Predicted,,
1621,,56,36319,D*D*D*,Final,,
1622,,56,24357,PPP,Predicted,,
1623,,148,26046,PPP,Predicted,,
1624,,148,21370,MMP,Final,,
1625,,148,15056,MPP,Predicted,,
1626,,148,36063,DD*D*,Final,,
1627,,148,36807,PPP,Predicted,,
1628,,148,19322,PPP,Predicted,,
1629,,40,37265,D*D*D*,Final,,
1630,,406,34260,MM,Final,,
1631,,406,35874,PP,Predicted,,
1632,,406,35872,MM,Final,,
1633,,406,35560,MP,Predicted,,
1634,,456,15061,P,Predicted,,
1635,,156,34580,D*D*D*,Predicted,,
1636,,156,25551,D*D*D*,Predicted,,
1637,,156,34646,D*D*D*,Predicted,,
1638,,549,47327,DM,Final,,
1639,,549,46144,MP,Final,,
1640,,549,25058,MM,Final,,
1641,,549,46093,PP,Final,,
1642,,549,42365,MP,Final,,
1643,,549,46101,MM,Final,,
1644,,549,42596,MM,Final,,
1645,,549,42372,MM,Final,,
1646,,437,36346,D*D*,Predicted,,
1647,,437,35725,MM,Predicted,,
1648,,437,33855,MM,Predicted,,
1649,,437,12841,MM,Predicted,,
1650,,156,23284,D*D*D*,Predicted,,
1651,,103,34778,PPP,Predicted,,
1652,,103,35068,MMP,Predicted,,
1653,,103,34863,PPP,Predicted,,
1654,,103,27225,MMP,Predicted,,
1655,,103,14020,DDD*,Predicted,,
1656,,103,23257,PPP,Predicted,,
1657,,103,34792,DD*D*,Predicted,,
1658,,103,34859,DDD*,Predicted,,
1659,,103,34909,MPP,Predicted,,
1660,,103,34901,MPP,Predicted,,
1661,,103,34912,DDD*,Predicted,,
1662,,437,35686,DD,Predicted,,
1663,,103,34847,PPP,Predicted,,
1664,,156,34640,D*D*D*,Predicted,,
1665,,103,28032,PPP,Predicted,,
1666,,103,34811,PPP,Predicted,,
1667,,112,38162,DMM,Predicted,,
1668,,103,34851,PPP,Predicted,,
1669,,552,35860,MM,Predicted,,
1670,,156,34593,D*D*D*,Predicted,,
1671,,40,36920,D*D*D*,Final,,
1672,,40,36923,MMM,Final,,
1673,,40,35606,MMM,Final,,
1674,,40,36921,MMM,Final,,
1675,,40,36924,DDD*,Final,,
1676,,40,36922,D*D*D*,Final,,
1677,,431,44426,P,Predicted,,
1678,,103,34846,PPP,Predicted,,
1679,,156,34627,D*D*D*,Predicted,,
1680,,409,36347,DM,Final,,
1681,,103,34921,MMP,Predicted,,
1682,,168,21232,D*D*D*,Predicted,,
1683,,168,34501,D*D*D*,Predicted,,
1684,,404,12835,PP,Predicted,,
1685,,404,21289,MP,Predicted,,
1686,,404,33331,PP,Predicted,,
1687,,404,24592,PP,Predicted,,
1688,,404,22227,PP,Predicted,,
1689,,404,14857,PP,Predicted,,
1690,,404,22218,PP,Predicted,,
1691,,404,22085,MM,Predicted,,
1692,,404,22200,MM/MP,Predicted,,
1693,,404,35188,MP,Predicted,,
1694,,404,22032,PP,Predicted,,
1695,,404,24175,PP,Predicted,,
1696,,404,22176,PP,Predicted,,
1697,,404,32907,MM,Predicted,,
1698,,404,14719,PP,Predicted,,
1699,,404,24166,MP,Predicted,,
1700,,404,14909,PP,Predicted,,
1701,,404,14864,PP,Predicted,,
1702,,404,24307,PP,Predicted,,
1703,,404,24558,MM,Predicted,,
1704,,404,22283,MM,Predicted,,
1705,,404,35496,PP,Predicted,,
1706,,404,34503,PP,Predicted,,
1707,,404,22275,MP,Predicted,,
1708,,404,35305,PP,Predicted,,
1709,,404,21093,PP,Predicted,,
1710,,404,22057,PP,Predicted,,
1711,,404,33184,PP,Predicted,,
1712,,404,33295,MP,Predicted,,
1713,,404,22082,MP,Predicted,,
1714,,168,22219,D*D*D*,Predicted,,
1715,,156,27410,D*D*D*,Predicted,,
1716,,168,33308,D*D*D*,Predicted,,
1717,,168,33280,DMM,Predicted,,
1718,,168,21417,D*D*D*,Predicted,,
1719,,168,34472,DMM,Predicted,,
1720,,168,22166,DDD,Predicted,,
1721,,168,23365,DMM,Predicted,,
1722,,168,21372,D*D*D*,Predicted,,
1723,,168,35070,MMM,Predicted,,
1724,,168,35067,D*D*D*,Predicted,,
1725,,168,21392,DDD*,Predicted,,
1726,,168,34486,MMM,Predicted,,
1727,,404,21283,MP,Predicted,,
1728,,404,21241,MP,Predicted,,
1729,,404,23974,PP,Predicted,,
1730,,404,21266,MP,Predicted,,
1731,,168,21361,D*D*D*,Predicted,,
1732,,404,21240,MP,Predicted,,
1733,,168,21283,D*D*D*,Predicted,,
1734,,168,21367,D*D*D*,Predicted,,
1735,,168,21274,D*D*D*,Predicted,,
1736,,168,23876,D*D*D*,Predicted,,
1737,,409,21363,D*D*,Final,,
1738,,168,21376,D*D*D*,Predicted,,
1739,,168,24753,D*D*D*,Predicted,,
1740,,168,21340,D*D*D*,Predicted,,
1741,,168,23532,D*D*D*,Predicted,,
1742,,168,21266,D*D*D*,Predicted,,
1743,,404,21358,MP,Predicted,,
1744,,404,21233,DM,Predicted,,
1745,,168,21404,D*D*D*,Predicted,,
1746,,404,21235,DM,Predicted,,
1747,,404,17022,PP,Predicted,,
1748,,404,21226,PP,Predicted,,
1749,,404,21377,PP,Predicted,,
1750,,404,23991,MP,Predicted,,
1751,,404,14795,PP,Predicted,,
1752,,404,16474,PP,Predicted,,
1753,,404,21405,MP,Predicted,,
1754,,168,16861,D*D*D*,Predicted,,
1755,,168,26441,D*D*D*,Predicted,,
1756,,168,23122,D*D*D*,Predicted,,
1757,,168,24168,D*D*D*,Predicted,,
1758,,168,21445,D*D*D*,Predicted,,
1759,,437,25981,MM,Predicted,,
1760,,405,35021,D*D*,Predicted,,
1761,,405,35023,D*D*,Predicted,,
1762,,409,36402,D*D*,Final,,
1763,,488,48158,DDD*,Predicted,,
1764,,598,35737,P,Predicted,,
1765,,405,18214,D*D*,Predicted,,
1766,,405,35020,D*D*,Predicted,,
1767,,405,37264,D*D*,Predicted,,
1768,,405,35017,D*D*,Predicted,,
1769,,628,43489,P,Predicted,,
1770,,432,35116,DD*D*,Predicted,,
1771,,114,42794,PPP,Predicted,,
1772,,40,23214,D*D*D*,Final,,
1773,,34,34364,PPP,Predicted,,
1774,,437,35726,MM,Predicted,,
1775,,405,26511,D*D*,Predicted,,
1776,,409,47776,D*D*,Predicted,,
1777,,406,36088,D*D*,Predicted,,
1778,,628,33399,P,Predicted,,
1779,,628,48152,M,Predicted,,
1780,,628,23813,P,Predicted,,
1781,,628,40560,P,Predicted,,
1782,,116,13622,MMP,Predicted,,
1783,,116,33182,DDD,Final,,
1784,,116,16369,PPP,Predicted,,
1785,,116,25178,DDM,Final,,
1786,,116,21828,DDD,Final,,
1787,,116,35042,DMM,Final,,
1788,,116,25174,MMM,Final,,
1789,,116,35093,MMP,Final,,
1790,,116,14747,PPP,Predicted,,
1791,,116,35269,MMP,Final,,
1792,,116,25060,PPP,Predicted,,
1793,,116,35897,PPP,Predicted,,
1794,,116,35861,DDD,Final,,
1795,,116,35864,MPP,Final,,
1796,,116,35859,DMM,Final,,
1797,,116,35863,MMP,Final,,
1798,,116,36300,DDM,Final,,
1799,,116,35862,DDM,Final,,
1800,,116,35623,DMM,Final,,
1801,,116,36198,DMM,Final,,
1802,,116,35624,DDM,Final,,
1803,,116,35626,MPP,Predicted,,
1804,,116,35652,DMM,Final,,
1805,,116,35650,DMM,Final,,
1806,,116,35627,MPP,Predicted,,
1807,,116,35625,DMM,Final,,
1808,,116,37502,MMM,Final,,
1809,,116,35649,MMM,Final,,
1810,,628,23851,P,Predicted,,
1811,,406,21725,D*D*,Predicted,,
1812,,116,35651,DDM,Final,,
1813,,116,14009,MPP,Predicted,,
1814,,116,21991,PPP,Predicted,,
1815,,116,22161,PPP,Predicted,,
1816,,116,42518,MPP,Predicted,,
1817,,116,45966,MMP,Predicted,,
1818,,116,42558,MMP,Predicted,,
1819,,116,35101,MPP,Predicted,,
1820,,116,47284,PPP,Predicted,,
1821,,116,47285,MMM,Predicted,,
1822,,116,47286,PPP,Predicted,,
1823,,116,46758,MPP,Predicted,,
1824,,116,33391,PPP,Predicted,,
1825,,116,45949,PPP,Predicted,,
1826,,116,45952,PPP,Predicted,,
1827,,116,17072,MPP,Predicted,,
1828,,116,47264,PPP,Predicted,,
1829,,116,16823,PPP,Predicted,,
