courseid,userid
4,408
4,53
4,148
4,71
4,608
4,213
4,610
4,601
4,285
4,36
5,220
5,294
5,677
7817,35562
7817,213
7817,610
7817,148
7817,53
7817,40417
7817,166
7819,259
7819,11
6,132
6,173
6,20
6,677
15035,20606
15035,33
15035,86
15035,32547
15035,37212
15035,170
15035,173
15035,32026
15035,677
15035,31153
15035,205
15035,541
15035,220
15035,294
15035,389
15035,400
15035,409
15035,411
15035,421
15037,32332
15037,263
15037,20864
15058,39478
15086,38144
15086,668
15086,110
15086,26335
15086,65
15086,152
15086,229
15086,27275
15086,19
15086,619
15086,20139
15086,20880
15086,27729
15086,20194
15086,37555
15086,40587
15072,20694
15072,34407
15072,37553
15072,3
15072,173
15072,20197
15072,20128
15072,37879
15072,81
15072,19084
15072,32547
15072,541
15072,37212
15072,100
15072,294
15072,220
15072,20864
15072,99
15072,263
15072,62
15072,494
15072,20608
15072,492
15072,94
15072,374
15072,20618
15072,587
15072,29178
15072,17246
15072,150
15072,128
15072,564
15072,285
15072,361
15072,106
15072,35620
15072,271
15072,400
15072,389
15072,411
15072,31153
15072,32026
15072,152
15072,501
15072,223
15072,20182
15072,170
15072,299
15072,33
15057,39152
15057,361
8,132
8,173
8,20
8,677
10,32026
10,31153
10,677
10853,328
10853,20175
10853,20202
10853,19535
10853,19534
10853,20158
12,33
12,623
12,20
12,434
12,677
12,20606
13,139
13,23383
13,44997
13,43872
13,31153
13,32026
13,400
13,30474
13,38152
13,677
13,35610
14,122
14,406
15,296
15,54
15,198
15,122
15,11275
15,406
15,34408
15,20691
15,20151
15,24234
15,35620
16,120
16,296
16,54
16,129
16,406
16,34408
17,294
17,122
17,623
17,18898
17,38119
17,37212
17,20700
17,33
17,677
17,434
17,139
17,20
17,20606
17,205
17,31265
17,157
18,220
18,677
18,294
18,33
18,38119
18,31265
18,46640
19,7
19,111
19,41
19,198
19,406
19,37
19,423
19,85
19,112
19,706
19,20564
19,27
19,53990
19,599
19,545
19,228
19,48201
19,157
22,581
22,148
22,11273
22,601
22,408
22,24234
22,35
22,25720
22,52813
22,17247
22,298
22,46963
14152,20163
14152,20179
14152,34418
14152,20691
14152,20137
14152,20175
14152,30073
14152,34405
23,408
23,148
23,608
23,53
23,213
23,610
23,601
23,285
23,36
23,71
23,374
23,35562
23,35
23,40417
23,46702
23,234
23,32618
23,39437
23,30073
23,166
18468,38146
18468,281
18468,46
18468,273
18468,210
18468,251
18468,38151
18468,49059
18468,605
18468,423
18468,73
18468,593
18468,307
18468,49869
18468,49868
18468,598
18468,562
18468,563
18468,632
18468,117
18468,159
18468,671
18468,320
18468,466
18468,713
18468,36118
18468,430
18468,594
30,174
30,235
30,118
30,401
30,372
30,50
30,27009
30,299
30,38149
30,381
35,31
35,249
35,286
35,383
35,469
35,27741
35,31283
35,105
35,11277
35,46960
35,246
37,132
37,20
37,173
37,38119
37,31265
37,157
10687,20124
10687,20133
10687,20177
10687,20175
10687,20142
10693,20124
10693,20175
10693,38122
10693,36500
10693,49596
10693,20142
10693,20140
10694,20177
10694,20124
10694,20880
10694,26663
10694,20133
10694,20175
10694,38122
10694,36500
10694,49596
10694,20142
10694,20140
10695,20124
10695,20175
10695,20142
10701,20124
10701,20880
10701,20177
10701,20175
10701,20142
10702,20124
10702,20177
10702,20175
10702,20142
15096,299
15096,20175
15096,20190
15096,20133
15096,20194
15096,20182
15096,20124
15096,20196
15096,20142
40,7
40,85
40,198
40,37
40,158
40,406
40,53990
40,545
40,50852
40,228
40,157
41,264
41,54
41,355
41,122
41,298
41,114
41,406
41,34408
10781,25717
10781,345
10781,14
10781,687
10781,302
10781,54070
10781,31004
10781,31667
10781,515
10781,249
10781,20557
10781,34408
8005,220
8005,32547
8005,33
8005,411
8005,677
42,7
42,186
42,198
42,406
42,37
42,158
42,85
42,27
42,706
42,599
42,53990
42,545
42,32618
42,20636
42,423
42,39437
42,228
42,46641
42,157
42,426
43,264
43,355
43,406
43,34408
43,122
43,54
43,19529
44,264
44,253
44,552
44,406
44,34408
45,17
45,294
45,220
45,33
45,400
45,32547
45,677
45,46158
7829,23940
7829,20183
7829,20173
7829,20177
7829,20124
7829,20175
7829,20142
7829,20699
7829,20659
7829,20585
7829,37539
7830,23940
7830,20183
7830,20173
7830,20177
7830,20124
7830,43801
7830,20175
7830,20142
7830,20699
7830,20659
7832,20128
7832,19940
7832,20205
7832,20171
7832,20156
7832,20196
7832,20693
7832,29721
7832,20195
7832,20184
7832,20699
7832,20585
7832,20608
7832,20691
7832,51532
7832,20177
7832,32618
7832,34418
7832,32624
7832,335
7832,20163
7832,20157
7832,27128
7832,37490
7832,20175
7832,39437
7832,39470
7832,20137
7832,20140
7832,49175
7832,30073
7832,34405
7832,20142
7832,20611
14090,27009
14090,40283
14090,285
14090,266
14090,609
14090,91
14090,11275
14090,18978
14090,25210
14090,37522
14090,24678
14090,231
14090,482
7833,442
7833,347
7833,146
7833,20144
7833,404
7833,54
7833,20270
7833,66
7833,114
7833,20194
7833,8
7833,323
7833,20865
7833,96
7833,115
7833,214
7833,330
7833,274
7833,20606
7833,51
7833,668
7833,167
7833,20202
7833,120
7833,241
7833,209
7833,20151
7833,19529
7833,122
7833,11273
7833,110
7833,99
7833,20700
7833,20864
7833,432
7833,20
7833,20139
7833,254
7833,202
7833,34
7833,492
7833,223
7833,372
7833,304
7833,150
7833,20699
7833,306
7833,152
7833,11269
46,406
46,545
46,198
46,53990
46,228
46,718
47,408
47,601
47,148
47,91
47,11275
47,24678
47,266
48,135
48,177
48,360
48,81
48,208
48,40283
48,35562
48,295
48,266
48,24678
48,188
48,37522
48,231
7925,20128
7925,20132
7925,20141
7925,20190
7925,20133
7925,20182
7925,27600
7925,37879
7925,20124
7925,32618
7925,20175
7925,37555
7925,37519
7925,20140
7925,20142
7925,20699
7925,20585
7925,20659
49,274
49,135
49,177
49,360
49,287
49,81
49,208
49,40283
49,20850
49,295
49,35562
49,266
49,494
49,188
49,37522
49,24678
49,231
49,46089
50,274
50,361
50,287
50,20850
50,81
50,135
50,208
50,35562
50,25503
50,18978
50,40283
50,20878
50,360
50,231
50,51459
50,295
50,48512
50,34994
50,188
50,37522
50,37536
50,46089
50,91
50,305
50,494
18300,114
18300,122
18300,34408
18301,122
18301,34408
18301,114
10852,328
10854,328
10854,170
10854,677
51,274
51,361
51,135
51,177
51,360
51,287
51,81
51,208
51,18978
51,40283
51,20878
51,35562
51,295
51,266
51,32618
51,26344
51,37522
51,25503
51,24678
51,37536
51,20557
51,231
51,494
51,51459
51,46089
51,48512
51,186
51,91
19247,20175
19247,38144
19247,20182
19247,37555
19248,53212
19248,36306
19258,20175
19258,20182
7874,285
7874,17246
7874,94
7874,106
7874,128
7874,150
7874,564
7874,551
7874,492
7874,507
7874,587
7874,19538
7874,374
7874,29178
7874,20618
7874,399
7874,51029
7874,52741
7874,27009
7874,35
56,285
56,581
56,148
56,601
56,408
56,35
56,11273
56,25
56,371
10691,20177
10691,20124
10691,20175
10691,20142
57,468
57,356
57,233
57,8
57,442
57,32535
57,36917
57,46502
58,282
58,69
58,373
58,223
58,162
58,193
58,405
58,603
58,579
58,269
58,709
58,37748
58,241
58,625
58,221
59,282
59,373
59,241
59,223
59,162
59,69
59,193
59,405
59,603
59,579
59,269
59,37748
59,625
59,221
60,33
60,677
60,46158
61,7
61,186
61,198
61,406
61,37
61,158
61,85
61,27
61,423
61,599
61,25503
61,53990
61,545
61,228
61,46641
61,706
61,51028
61,157
61,426
62,304
62,152
62,110
62,142
62,311
62,66
62,19084
62,163
62,20175
62,27275
62,27745
62,11278
62,267
62,39563
62,46640
62,20202
62,482
62,49123
10833,337
10833,401
10833,130
10833,334
10833,26346
10833,3
10833,30675
10833,381
10833,361
10480,163
10480,267
10480,66
10480,152
10480,19084
10480,311
10480,304
10480,142
10480,110
10480,27275
10480,32553
10480,27745
10480,11278
10480,39563
10480,20175
10480,46640
10780,25717
10780,345
10780,14
10780,687
10780,302
10780,515
10780,54070
10780,31004
10780,31667
10780,249
10780,20557
10780,49598
10780,34408
7885,27
7885,158
7885,406
7885,545
7885,599
7885,37
7885,30474
7885,53990
7885,46641
7885,27643
7885,20270
7885,423
7885,228
7885,157
7804,394
7804,38100
7804,254
7804,328
7804,43646
7804,43912
64,282
64,373
64,223
64,162
64,69
64,193
64,269
64,27538
64,37748
64,603
64,579
64,709
65,282
65,373
65,223
65,162
65,69
65,193
65,269
65,30474
65,37748
65,603
65,579
65,709
66,282
66,373
66,223
66,162
66,69
66,193
66,221
66,269
66,18973
66,37748
66,625
66,603
66,579
66,709
73,31
73,249
73,286
73,105
73,283
73,255
73,145
73,404
73,109
73,464
73,469
73,50823
73,485
73,11277
73,39855
73,246
73,383
74,31
74,249
74,286
74,109
74,469
74,105
74,50823
74,485
74,246
74,383
10743,492
10743,106
10743,150
10743,285
10709,254
10709,209
10709,31265
10709,38100
10709,328
10709,43646
10709,43912
10755,31154
10755,515
10755,49598
10755,409
10755,96
75,31
75,249
75,286
75,109
75,469
75,50823
75,485
75,105
75,37534
75,246
75,383
76,328
76,674
76,19529
76,46640
76,336
76,396
76,154
76,254
76,209
76,24679
76,38119
76,32553
76,31265
76,364
76,351
76,43646
76,43912
76,46964
76,50852
4018,16
4020,266
4020,11277
4020,433
4020,202
4020,421
4020,30930
4020,37509
18467,251
18467,210
18467,281
18467,605
18467,38151
18467,46
18467,273
18467,38146
18467,49059
18467,24234
18467,73
18467,263
18467,593
18467,307
18467,49869
18467,49868
18467,598
18467,562
18467,563
18467,632
18467,117
18467,159
18467,671
18467,320
18467,466
18467,713
18467,36118
18467,430
18467,594
14756,30221
14756,552
14756,20672
14757,30221
14757,552
14757,20672
10697,20124
10697,20175
10697,20142
10698,20124
10698,20880
10698,20177
10698,20175
10698,20142
7886,408
7886,581
4021,202
4022,411
4022,222
4022,677
4025,163
4025,267
4025,110
4025,152
4025,304
4025,311
4025,66
4025,19084
4025,142
4025,27275
4025,32553
4025,27745
4025,11278
4025,39563
4025,20175
4025,46640
4027,40283
4027,231
4032,40283
4032,263
4032,555
4032,349
4032,99
4032,650
4032,20878
4032,37522
4032,231
4033,263
4033,99
4033,650
4033,555
4033,349
4033,20878
4033,40283
4033,37522
4033,231
4034,263
4034,40283
4034,650
4034,555
4034,349
4034,99
4034,20878
4034,37522
4034,231
4035,40283
4035,231
4036,263
4036,40283
4036,99
4036,555
4036,349
4036,650
4036,20878
4036,27220
4036,37522
4036,231
4037,263
4037,40283
4037,231
4038,263
4038,99
4038,40283
4038,231
4039,263
4039,99
4039,40283
4039,349
4039,650
4039,555
4039,20878
4039,27220
4039,37522
4039,231
4017,16
4017,20125
4017,40
4017,129
4017,433
4017,202
77,328
77,351
77,209
77,62
77,253
77,364
77,31265
77,43646
77,43912
78,396
78,172
78,209
78,27643
78,31265
78,328
78,43646
78,43912
79,336
79,351
79,209
79,38119
79,31265
79,328
79,43646
79,43912
79,396
8010,20635
8010,20210
8010,259
8010,604
8010,25486
8010,17470
8010,32618
8010,17247
8010,167
8010,327
80,396
80,172
80,209
80,27643
80,31265
80,328
80,43646
80,43912
7801,394
7801,254
7801,31265
7801,38100
7801,328
7801,43646
7801,43912
7802,254
7802,209
7802,31265
7802,38100
7802,328
7802,43646
7802,43912
7803,394
7803,254
7803,31265
7803,38100
7803,328
7803,43646
7803,43912
7805,475
7805,452
7805,18291
7805,18292
7805,18293
7805,18294
7805,11206
7805,18297
7805,18299
7805,18300
7805,18301
7805,37539
7805,46960
7805,31154
7805,49598
7805,409
7805,96
7807,469
7807,452
7807,18291
7807,18292
7807,18293
7807,18294
7807,18297
7807,18299
7807,18300
7807,18301
7807,46960
7807,31154
7807,49598
7807,409
7807,96
82,328
82,62
82,351
82,209
82,253
82,260
82,19529
82,364
82,31265
82,43646
82,43912
83,396
83,172
83,209
83,27643
83,31265
83,328
83,43646
83,43912
7837,19940
7837,29024
7837,20157
7837,20181
7837,20127
7837,20124
7837,20171
7837,20611
7837,20177
7837,32618
7837,32624
7837,20175
7837,34537
7837,40294
7837,27128
7837,46959
7837,20140
7837,49175
7837,20142
7837,63
7837,20699
7837,20608
7837,20659
7837,20205
7848,20175
7848,20699
7848,20659
7849,23940
7849,20183
7849,20173
7849,20124
7849,20177
7849,20175
7849,20142
7849,20699
7849,20659
7850,23940
7850,20183
7850,20173
7850,20124
7850,20194
7850,43801
7850,20175
7850,20142
7850,20699
7850,20659
7851,26663
7851,20186
7851,20190
7851,20182
7851,20164
7851,20194
7851,20151
7851,20177
7851,27600
7851,20124
7851,32618
7851,299
7851,20175
7851,37555
7851,38144
7851,30073
7851,20142
7851,20585
7851,20699
7851,20659
7851,20140
7851,20205
7824,143
7824,380
7824,28137
7853,20128
7853,20194
7853,20175
7853,20195
7853,20129
7853,20179
7853,20184
7853,29721
7853,19940
7853,20196
7853,20156
7853,20205
7853,20171
7853,20164
7853,20691
7853,20693
7853,20611
7853,20177
7853,20139
7853,31925
7853,32618
7853,34418
7853,34534
7853,34405
7853,37516
7853,37490
7853,20585
7853,20140
7853,39470
7853,27128
7853,20151
7853,20163
7853,49175
7853,49551
7853,20142
7853,51532
7853,19535
7853,20699
7853,20608
7853,20659
7853,39437
7854,20194
7854,20699
7854,20175
7854,20195
7854,20129
7854,20179
7854,20184
7854,29721
7854,19940
7854,20196
7854,20205
7854,20156
7854,20171
7854,20128
7854,20693
7854,20197
7854,20608
7854,20139
7854,20659
7854,20691
7854,20177
7854,31925
7854,32618
7854,34418
7854,20611
7854,34534
7854,37490
7854,39437
7854,39470
7854,37516
7854,27128
7854,20151
7854,20163
7854,47526
7854,20140
7854,49175
7854,49551
7854,34405
7854,20142
7854,51532
7854,19535
10831,33
10831,54
10831,27745
10831,677
14131,130
14131,381
14131,361
14146,40283
14146,295
14146,231
14146,48512
14154,32547
14154,17
14154,38119
14154,31265
14158,105
14158,469
14158,27741
14158,31
14158,286
14158,11277
14158,46960
14158,246
14158,383
86,200
86,392
86,663
86,28137
88,426
88,28137
10779,381
7860,20175
7860,20178
7860,20133
7861,26
89,448
89,358
90,358
90,448
90,35975
10493,358
10493,448
18335,28137
18335,24235
18335,426
18335,48890
18335,26034
18335,448
18335,358
18335,46956
18335,46957
18336,48890
18336,46957
18336,358
18336,26034
18336,46956
18336,448
18336,24235
18336,426
18336,28137
18337,46956
18337,48890
18337,358
18337,448
18337,26034
18337,24235
18337,426
18337,28137
18338,46957
18338,48890
18338,46956
18338,358
18338,448
18338,26034
18338,24235
18338,426
18338,28137
18338,38147
18338,46955
18338,50851
18339,52813
18339,11273
18339,77
18339,96
18339,242
18339,408
18339,23696
18339,25216
18339,24234
18339,475
18339,61
18339,27743
18339,464
18339,381
18339,116
18339,253
18339,14
18339,687
18339,345
18339,567
18339,24447
18339,27220
18339,538
18339,27744
18339,99
18339,555
18339,177
18339,287
18339,360
18339,26494
18339,302
18339,46089
18339,46963
18339,20856
18339,452
18339,18291
18339,18292
18339,18293
18339,18294
18339,18297
18339,18299
18339,18300
18339,18301
18339,28855
18339,28857
18339,28856
18339,85
18339,7
18339,31
18339,283
18339,510
18339,263
18339,650
18339,27742
18339,349
18339,20878
18339,255
18339,37539
92,448
92,35975
92,26034
92,358
92,28137
92,24235
92,48890
94,220
94,294
94,677
94,46158
95,400
95,205
95,677
95,32618
95,46158
96,400
96,677
97,263
97,349
97,650
97,40283
97,555
97,99
97,20878
97,27220
97,37522
97,231
99,263
99,555
99,650
99,349
99,40283
99,27009
99,27220
99,32332
99,37522
99,24447
99,231
100,263
100,555
100,650
100,349
100,40283
100,27009
100,27220
100,37522
100,24447
100,231
100,32332
101,263
101,555
101,650
101,349
101,40283
101,27220
101,37522
101,24447
101,231
101,32332
102,411
102,222
102,623
102,677
18299,46265
18299,358
18299,200
18299,45518
18299,380
18299,663
18299,317
18299,426
18299,87
18299,35975
18299,47236
18299,50265
18299,47414
103,222
103,411
103,623
103,677
105,233
105,8
105,356
105,442
105,36917
7982,91
7982,178
7982,25
7982,40283
7982,295
7982,285
7982,37522
7982,231
7982,20850
106,356
106,233
106,8
106,442
106,36917
107,282
107,269
107,373
107,223
107,162
107,69
107,193
107,405
107,603
107,579
107,625
107,18898
107,709
107,646
107,57
107,37748
107,39478
108,282
108,373
108,57
108,223
108,162
108,69
108,193
108,405
108,221
108,579
108,603
108,269
108,18898
108,709
108,646
108,37748
108,39478
109,282
109,373
109,223
109,162
109,69
109,193
109,405
109,579
109,646
109,709
109,25711
109,57
109,37748
109,39478
7795,148
7795,408
7795,40417
7795,166
110,282
110,373
110,625
110,115
110,405
110,221
110,25693
110,27872
110,37748
110,35620
110,28137
110,38147
110,426
110,47671
110,48373
110,53190
14034,122
14035,19529
14035,395
14035,49350
14035,351
14035,31265
14035,364
14035,292
14035,328
14035,43646
14035,43912
14035,253
14104,50171
14104,47914
14104,43801
14104,20202
14104,19534
14104,19535
14104,20158
14104,19084
14104,27275
14104,20205
14104,267
14104,47526
14104,20175
14104,27745
14104,30073
14104,49123
14104,20142
14080,46265
14080,663
14080,380
14080,392
14080,200
14080,143
14080,317
14080,358
14080,87
14080,45518
14080,426
14080,28137
14080,39478
14080,35975
14080,47236
14080,47414
14080,50265
14081,663
14081,392
14081,380
14081,317
14081,200
14081,143
14081,87
14081,46265
14081,426
14081,358
14081,28137
14081,45518
14081,35975
14081,47236
14081,50265
14081,47414
14083,46265
14083,87
14083,663
14083,392
14083,380
14083,317
14083,200
14083,143
14083,358
14083,426
14083,28137
14083,45518
14083,35975
14083,47236
14083,47414
14083,50265
112,408
112,148
112,608
112,71
112,601
112,35
112,47671
112,153
112,52079
115,17
115,32547
115,677
116,170
116,17
116,205
116,677
117,87
117,448
117,426
117,28137
117,39478
119,132
119,20
119,677
122,7
122,198
122,85
122,406
122,37
122,599
122,27
122,706
122,158
122,53990
122,186
122,545
122,20636
122,228
122,30474
122,46641
122,51028
122,157
122,50852
124,135
124,177
124,360
124,287
124,81
124,208
124,35562
124,40283
124,238
124,556
124,295
124,24678
124,266
124,188
124,37522
124,231
124,494
124,48512
124,91
125,408
125,148
125,53
125,213
125,610
125,35
125,71
125,608
125,601
126,468
126,356
126,233
126,8
126,442
126,32535
126,36917
126,46502
7863,214
7863,229
7863,686
7863,627
7863,51
7863,347
7863,271
7863,37043
7863,39828
7863,37501
7863,669
7863,27072
7863,46613
7863,670
127,468
127,233
127,8
127,356
127,442
127,32535
127,36917
127,46502
128,35975
128,35562
128,426
128,28137
128,45518
128,39478
128,50265
128,47414
10703,38144
