courseid,userid
10703,20151
10703,20175
10703,20182
10703,20190
10703,49598
10703,409
10703,96
10703,31154
7820,40283
7820,347
7820,231
7820,27009
19742,20175
19742,20190
19743,40294
19743,20611
7857,19534
7857,19535
7857,20158
7857,20202
7857,27275
7857,19084
7857,65
7857,66
7857,110
7857,267
7857,20177
7857,32618
7857,30073
7857,39563
7857,47526
7857,20175
7857,43801
7857,49123
7857,20140
7857,20205
7857,20699
7857,20608
7857,47914
7857,20585
7857,20659
7857,39437
18431,273
18431,157
18431,7
18431,38146
18431,38151
18431,49059
18431,48458
18431,53
18431,251
18431,605
18431,46
18431,281
18431,210
18431,34418
18431,31925
18431,27128
18431,73
18431,263
18431,186
18431,46641
18431,593
18431,307
18431,49869
18431,49868
18431,598
18431,562
18431,563
18431,632
18431,117
18431,159
18431,671
18431,320
18431,466
18431,713
18431,36118
18431,430
18431,594
18431,39470
18432,605
18432,593
18432,307
18432,46
18432,38146
18432,49869
18432,210
18432,49059
18432,251
18432,273
18432,281
18432,49868
18432,598
18432,562
18432,563
18432,632
18432,117
18432,159
18432,671
18432,320
18432,466
18432,713
18432,36118
18432,430
18432,594
18432,38151
18432,91
18432,24234
18432,73
18432,263
18433,38151
18433,38122
18433,281
18433,273
18433,210
18433,251
18433,605
18433,30073
18433,49059
18433,46
18433,38146
18433,20163
18433,27744
18433,73
18433,263
18433,20177
18433,20140
18433,593
18433,307
18433,49869
18433,49868
18433,598
18433,562
18433,563
18433,632
18433,117
18433,159
18433,671
18433,320
18433,466
18433,713
18433,36118
18433,430
18433,594
10802,122
10802,173
10802,38119
10802,31265
7858,20175
129,139
129,294
129,23383
129,20
129,17
129,86
129,173
129,677
129,20606
129,157
130,408
130,148
130,53
130,213
130,610
130,71
130,608
130,601
130,35562
130,40417
130,35
130,39437
130,166
132,426
132,28137
132,45518
10683,380
10683,317
10683,663
10683,200
10683,143
10683,715
10683,721
10683,720
10683,719
10683,438
10683,716
10683,426
10683,577
10683,28137
10683,45518
10683,39478
14243,492
14243,106
14243,150
14243,29178
3761,608
3761,71
3761,148
3761,408
3761,601
3761,610
3761,35
3761,52079
3762,608
3762,148
3762,408
3762,71
3762,601
3762,52079
3764,677
3765,31153
3765,32026
3765,677
3766,286
3766,249
3766,469
3766,105
3766,27741
3766,383
3766,27743
3766,61
3766,31283
3766,31
3766,11277
3766,46960
3766,246
3767,625
3767,646
3767,709
3767,373
3767,37748
3767,37281
3767,52893
3771,501
3771,65
3771,619
3771,27275
3771,11278
3771,267
3771,20175
3771,20202
3772,501
3772,619
3772,27275
3772,267
3772,11278
3772,65
3772,20175
3772,20202
3774,501
3774,26337
3774,267
3774,11278
3774,65
3774,619
3774,20175
3774,20202
3775,20606
3775,396
3775,38119
3775,33
3775,18898
3775,20700
3775,20
3775,37212
3775,139
3775,434
3775,677
3775,205
3775,31265
3775,46964
3775,157
7862,150
7862,587
7862,399
7862,408
7862,36306
3777,335
3777,399
3777,668
3777,53
3777,374
3777,63
3777,37
3777,406
3777,299
3777,157
3778,30930
3778,129
3778,120
3778,266
3778,40
3778,11277
3778,570
3778,11278
3778,202
3778,24680
3778,433
3778,421
3778,37509
3778,194
3778,575
7883,677
3779,129
3779,120
3779,433
3779,11269
3779,28900
10762,20202
10762,19535
10762,20158
10762,20205
10762,20608
10762,19534
10762,20699
10762,20659
10762,19084
10762,65
10762,66
10762,110
10762,267
10762,27275
10762,20177
10762,30073
10762,39437
10762,39563
10762,32618
10762,47526
10762,20175
10762,43801
10762,49123
10859,20691
10859,20196
10859,20127
10859,20177
10859,20124
10859,32624
10859,34405
10859,20195
10859,20163
10859,20171
10859,32618
10859,20175
10859,20156
10859,20181
10859,37490
10859,39470
10859,40294
10859,37516
10859,27128
10859,20142
10859,51532
10765,35
10765,408
10765,53
10765,578
10765,608
10765,213
10765,610
10765,148
10765,71
10765,20270
3782,359
7796,17246
7796,128
7796,285
7796,94
7796,106
7796,150
7796,564
7796,492
7796,587
7796,19533
7796,551
7796,19538
7796,374
7796,27009
7796,35
7796,399
7796,51029
7796,29178
7796,52741
7797,17246
7797,27009
7797,399
7797,48385
3792,587
3792,285
3792,17246
3792,35
3792,32618
3793,51
3793,347
3793,214
3793,229
3793,627
3793,37501
3793,46613
3793,39828
3793,37043
3793,27072
3793,670
3857,408
3857,36
3857,53
3857,71
3857,610
3857,148
3857,213
3857,608
3857,285
3857,601
3857,11275
3857,18737
3857,19
3857,697
3857,334
3857,374
3857,39437
3857,48458
18736,552
18518,20672
18518,552
18518,30221
18517,552
3859,373
3859,115
3859,625
3859,282
3859,221
3859,709
3859,27872
3859,405
3859,37748
3859,35620
3859,28137
3859,39478
3859,38147
3859,426
3859,48373
14093,40283
14093,306
14093,35562
14093,27009
14093,295
14093,24678
14093,266
14093,26335
14093,37522
14093,48458
14093,231
3860,282
3860,115
3860,625
3860,11279
3860,221
3860,269
3860,709
3860,25693
3860,373
3860,27872
3860,37748
3860,28137
3860,38147
3862,129
3862,120
3864,604
3864,167
3864,327
3864,259
3864,17247
3864,20210
3864,20635
3866,205
3866,677
3866,37282
3866,46158
3867,677
3867,38119
3867,37282
3867,31265
3867,157
3868,285
3868,17246
3868,35
10744,238
10744,360
10744,556
10744,188
10744,644
10744,81
10744,135
10744,177
10744,208
10744,35562
10744,494
10744,266
10744,24678
10744,40283
10744,37522
10744,26344
10744,231
10744,274
10744,287
10744,295
10744,20850
10744,25503
10744,46089
7841,20693
7841,20175
7841,29721
7841,20129
7841,20195
7841,20184
7841,19940
7841,20196
7841,20205
7841,20156
7841,20171
7841,20137
7841,20691
7841,20164
7841,20177
7841,20139
7841,31925
7841,32618
7841,34418
7841,37516
7841,34534
7841,20179
7841,20585
7841,37490
7841,20140
7841,39470
7841,34537
7841,27128
7841,20163
7841,49175
7841,49551
7841,34405
7841,20142
7841,51532
7841,19535
7841,20699
7841,20608
7841,20659
7846,20124
7846,20175
7846,20142
7808,18292
7808,18291
7808,61
7808,452
7808,18293
7808,18294
7808,18297
7808,18299
7808,18300
7808,18301
7808,37539
7808,30675
7808,46960
7808,31154
7808,49598
7808,409
7808,96
3878,610
3878,297
3878,408
3878,20270
3878,35
3883,32618
3883,677
3884,677
7842,20133
7842,20194
7842,20177
7842,20124
7842,32618
7842,20175
7842,38144
7842,20142
7842,20699
7842,20659
7843,20139
7843,20151
7843,20133
7843,20194
7843,20124
7843,20175
7843,38122
7843,49596
7843,20142
7843,20699
7843,20659
10763,173
14122,20124
14122,20175
14122,38122
14122,36500
14122,30675
14122,49596
14122,20142
14122,20140
14123,20124
14123,30675
3893,599
3893,406
3893,53990
3893,545
3893,228
3894,599
3894,406
3894,53990
3894,545
3894,228
3895,599
3895,406
3895,545
3895,53990
3895,228
10684,20880
10684,20133
10684,20124
10684,20143
10684,27600
10684,32624
10684,32618
10684,43801
10684,20151
10684,20175
10684,37555
10684,38122
10684,20140
10684,36500
10684,20194
10684,20205
10684,37519
10684,49596
10684,20142
10696,20124
10696,20177
10696,20175
10696,20142
3897,330
3897,27
3897,406
3897,158
3897,186
3897,53990
3897,599
3897,545
3897,426
3897,706
3897,228
3897,51028
3897,85
3897,157
3897,46641
3902,335
3902,399
3904,335
3904,399
3905,335
3905,399
3907,335
3907,399
3908,399
3910,399
3911,399
3915,399
3917,399
3918,399
3919,171
3919,399
3921,171
3921,399
3922,171
3922,399
3923,399
3925,399
3926,399
3927,399
3929,351
3929,399
3930,399
3931,668
3931,399
3933,668
3933,399
3934,668
3934,399
3935,698
3935,399
3937,698
3937,399
3938,698
3938,399
3939,399
3940,399
3941,399
3942,264
3942,253
3942,552
3942,406
3942,34408
14755,552
14755,20672
14755,30221
3943,405
3943,69
3943,35562
3943,241
3943,373
3943,18898
3943,709
3943,37748
3943,39478
3943,603
3943,579
18331,30221
18331,20672
18331,552
18334,28137
18334,426
18334,46956
18334,24235
18334,46957
18334,48890
18334,26034
18334,358
18334,448
18334,39478
3944,405
3944,269
3944,162
3944,18898
3944,69
3944,373
3944,709
3944,37748
3944,39478
3944,603
3944,579
18474,381
18474,174
18474,235
3945,646
3945,625
3945,37748
3945,373
3945,221
3945,37281
3945,20694
3946,53
3946,71
3946,610
3946,148
3946,213
3946,608
3946,285
3946,408
3946,601
3946,36
3946,35
3946,374
3946,299
3946,153
3946,48458
3947,409
3947,86
3947,677
3948,409
3948,86
3948,677
3949,409
3949,86
3949,677
3950,409
3950,86
3950,677
3951,409
3951,677
3953,409
3953,86
3953,677
3954,57
3954,409
3954,86
3954,677
3956,401
3956,381
3957,405
3957,426
3957,623
3957,330
3957,53
3957,489
3957,625
3957,33
3957,24447
3957,35
3957,619
3957,19535
3957,20124
3957,50
3957,442
3957,57
3957,27745
3957,32332
3957,118
3957,122
3957,20157
3957,27220
3957,20158
3957,468
3957,152
3957,627
3957,157
3957,163
3957,170
3957,19084
3957,66
3957,32553
3957,214
3957,20171
3957,663
3957,229
3957,501
3957,263
3957,267
3957,282
3957,27275
3957,32535
3957,292
3957,306
3957,311
3957,587
3957,347
3957,356
3957,27729
3957,20194
3957,372
3957,374
3957,20196
3957,26335
3957,20202
3957,411
3957,299
3957,304
3957,142
3957,48458
3957,406
3957,20557
3957,36917
3957,39478
3957,514
3957,20611
3957,32974
3957,31265
3959,162
3959,625
3959,282
3959,269
3959,373
3959,57
3959,37748
3959,646
3959,20587
3959,709
3961,400
3961,677
3965,77
3965,96
3965,242
3965,452
3965,18291
3965,18292
3965,18293
3965,18294
3965,18297
3965,18299
3965,18300
3965,18301
3965,37539
3965,408
3965,23696
3965,25216
3965,24234
3965,475
3965,27741
3965,61
3965,27743
3965,464
3965,381
3965,116
3965,253
3965,14
3965,687
3965,345
3965,567
3965,24447
3965,27220
3965,538
3965,27744
3965,99
3965,555
3965,177
3965,287
3965,360
3965,26494
3965,302
3965,46089
3965,31154
3965,515
3965,49598
3965,409
3967,77
3967,96
3967,242
3967,116
3967,452
3967,18291
3967,18292
3967,18293
3967,18294
3967,18297
3967,18299
3967,18300
3967,18301
3967,28857
3967,28855
3967,28856
3967,85
3967,7
3967,25216
3967,23696
3967,24234
3967,287
3967,475
3967,61
3967,31
3967,283
3967,510
3967,567
3967,99
3967,263
3967,650
3967,27742
3967,349
3967,24447
3967,20878
3967,27220
3967,345
3967,687
3967,302
3967,177
3967,255
3967,37539
3967,408
3967,27743
3967,464
3967,381
3967,253
3967,14
3967,538
3967,27744
3967,555
3967,360
3967,26494
3967,46089
3967,31154
3967,49598
3967,409
3968,33
3968,411
3968,677
3968,220
3969,77
3969,96
3969,242
3969,260
3969,19529
3969,116
3969,452
3969,18291
3969,18292
3969,18293
3969,18294
3969,18297
3969,18299
3969,18300
3969,28855
3969,28857
3969,28856
3969,85
3969,7
3969,25216
3969,23696
3969,24234
3969,177
3969,287
3969,475
3969,61
3969,31
3969,283
3969,510
3969,567
3969,99
3969,263
3969,650
3969,27742
3969,349
3969,24447
3969,20878
3969,27220
3969,345
3969,687
3969,302
3969,255
3969,37539
3969,408
3969,27743
3969,464
3969,381
3969,253
3969,14
3969,538
3969,27744
3969,555
3969,360
3969,26494
3969,46089
3969,31154
3969,49598
3969,409
10699,20124
10699,20880
10699,20177
10699,20175
10699,20142
3971,77
3971,96
3971,242
3971,23696
3971,25216
3971,452
3971,18291
3971,18292
3971,18293
3971,18294
3971,18297
3971,18299
3971,18300
3971,18301
3971,28857
3971,28856
3971,28855
3971,408
3971,37541
3971,37539
3971,24234
3971,11273
3971,475
3971,61
3971,27743
3971,464
3971,381
3971,116
3971,253
3971,14
3971,687
3971,345
3971,567
3971,24447
3971,27220
3971,538
3971,27744
3971,99
3971,555
3971,177
3971,287
3971,360
3971,26494
3971,302
3971,46089
3971,31154
3971,49598
3971,409
3972,77
3972,96
3972,242
3972,20856
3972,452
3972,18291
3972,18292
3972,18293
3972,18294
3972,18297
3972,18299
3972,18300
3972,18301
3972,28855
3972,28857
3972,28856
3972,408
3972,85
3972,7
3972,116
3972,25216
3972,23696
3972,24234
3972,287
3972,475
3972,61
3972,31
3972,283
3972,510
3972,99
3972,263
3972,650
3972,27742
3972,349
3972,24447
3972,20878
3972,27220
3972,345
3972,687
3972,177
3972,567
3972,302
3972,255
3972,37541
3972,37539
3972,11273
3972,27743
3972,464
3972,381
3972,253
3972,14
3972,538
3972,27744
3972,555
3972,360
3972,26494
3972,46089
3972,31154
3972,49598
3972,409
3973,77
3973,96
3973,242
3973,452
3973,18291
3973,18292
3973,18293
3973,18294
3973,18297
3973,18299
3973,18300
3973,18301
3973,28857
3973,28855
3973,27009
3973,28856
3973,360
3973,85
3973,7
3973,116
3973,25216
3973,23696
3973,24234
3973,81
3973,177
3973,287
3973,475
3973,61
3973,31
3973,283
3973,510
3973,567
3973,99
3973,263
3973,650
3973,27742
3973,349
3973,24447
3973,20878
3973,27220
3973,345
3973,687
3973,302
3973,255
3973,35562
3973,37539
3973,31154
3973,49598
3973,409
3974,77
3974,96
3974,242
3974,452
3974,18291
3974,18292
3974,18293
3974,18294
3974,18297
3974,18299
3974,18300
3974,18301
3974,27009
3974,28855
3974,28857
3974,28856
3974,287
3974,81
3974,177
3974,360
3974,85
3974,7
3974,116
3974,25216
3974,23696
3974,24234
3974,475
3974,61
3974,31
3974,283
3974,510
3974,99
3974,263
3974,650
3974,27742
3974,349
3974,24447
3974,20878
3974,27220
3974,345
3974,687
3974,567
3974,302
3974,255
3974,35562
3974,37539
3974,408
3974,27743
3974,464
3974,381
3974,253
3974,14
3974,538
3974,27744
3974,555
3974,26494
3974,46089
3974,31154
3974,49598
3974,409
3975,77
3975,96
3975,242
3975,20856
3975,27741
3975,475
3975,452
3975,18291
3975,18292
3975,18293
3975,18294
3975,18297
3975,18299
3975,18300
3975,18301
3975,28855
3975,28857
3975,28856
3975,283
3975,27743
3975,31
3975,85
3975,7
3975,116
3975,25216
3975,23696
3975,24234
3975,287
3975,61
3975,510
3975,99
3975,263
3975,650
3975,27742
3975,349
3975,24447
3975,20878
3975,27220
3975,345
3975,687
3975,177
3975,302
3975,255
3975,567
3975,37539
3975,408
3975,464
3975,381
3975,253
3975,14
3975,538
3975,27744
3975,555
3975,360
3975,26494
3975,46960
3975,31154
3975,49598
3975,409
3976,77
3976,96
3976,242
3976,20856
3976,28855
3976,28857
3976,28856
3976,452
3976,18291
3976,18292
3976,18293
3976,18294
3976,18297
3976,18299
3976,18300
3976,18301
3976,61
3976,510
3976,31
3976,85
3976,7
3976,116
3976,25216
3976,23696
3976,24234
3976,287
3976,475
3976,27741
3976,283
3976,99
3976,263
3976,650
3976,27742
3976,349
3976,24447
3976,20878
3976,27220
3976,345
3976,687
3976,177
3976,567
3976,302
3976,255
3976,383
3976,27743
3976,37539
3976,408
3976,464
3976,381
3976,253
3976,14
3976,538
3976,27744
3976,555
3976,360
3976,26494
3976,46960
3976,31154
3976,49598
3976,409
3977,77
3977,96
3977,242
3977,28856
3977,28857
3977,452
3977,18291
3977,18292
3977,18293
3977,18294
3977,18297
3977,18299
3977,18300
3977,18301
3977,28855
3977,233
3977,687
3977,345
3977,85
3977,7
3977,116
3977,25216
3977,23696
3977,24234
3977,287
3977,475
3977,61
3977,31
3977,283
3977,510
3977,99
3977,263
3977,650
3977,27742
3977,349
3977,24447
3977,20878
3977,27220
3977,14
3977,177
3977,567
3977,302
3977,255
3977,31667
3977,37539
3977,408
3977,27743
3977,464
3977,381
3977,253
3977,538
3977,27744
3977,555
3977,360
3977,26494
3977,31154
3977,515
3977,49598
3977,409
3978,77
3978,96
3978,242
3978,28855
3978,452
3978,18291
3978,18292
3978,18293
3978,18294
3978,18297
3978,18299
3978,18300
3978,18301
3978,233
3978,687
3978,345
3978,28857
3978,28856
3978,85
3978,7
3978,116
3978,25216
3978,23696
3978,24234
3978,287
3978,475
3978,61
3978,31
3978,283
3978,510
3978,99
3978,263
3978,650
3978,27742
3978,349
3978,24447
3978,20878
3978,27220
3978,14
3978,177
3978,567
3978,302
3978,255
3978,31667
3978,515
3978,37539
3978,34408
3978,31154
3978,49598
3978,409
3979,77
3979,96
3979,242
3979,20856
3979,28857
3979,452
3979,18291
3979,18292
3979,18293
3979,18294
3979,18297
3979,18299
3979,18300
3979,18301
3979,349
3979,99
3979,555
3979,650
3979,20878
3979,28855
3979,28856
3979,567
3979,27742
3979,24447
3979,37539
3979,31154
3979,49598
3979,409
3979,51311
3980,20856
3980,77
3980,96
3980,242
3980,452
3980,18291
3980,18292
3980,18293
3980,18294
3980,18297
3980,18299
3980,18300
3980,18301
3980,28855
3980,27009
3980,28856
3980,99
3980,650
3980,263
3980,555
3980,349
3980,20878
3980,28857
3980,27220
3980,85
3980,7
3980,116
3980,25216
3980,23696
3980,24234
3980,287
3980,475
3980,61
3980,31
3980,283
3980,510
3980,27742
3980,24447
3980,345
3980,687
3980,177
3980,567
3980,302
3980,255
3980,37539
3980,31154
3980,49598
3980,409
3981,77
3981,96
3981,242
3981,24447
3981,31154
3981,49598
3981,409
3981,20856
3981,18301
3981,18300
3981,18299
3981,18297
3981,18294
3981,18293
3981,18292
3981,18291
3981,452
3981,37539
3985,541
3985,677
3986,213
3986,36
3986,53
3986,610
3986,148
3986,608
3986,285
3986,408
3986,601
3986,35562
3986,40417
3986,166
3987,100
3987,130
3987,50
3987,103
3987,118
3987,174
3987,208
3987,235
3987,337
3987,372
3987,401
3987,18741
3987,32558
3987,381
3987,38150
3987,38149
3987,361
3987,46511
3987,234
3987,27009
3987,32618
3989,100
3989,130
3989,50
3989,103
3989,118
3989,174
3989,208
3989,235
3989,337
3989,372
3989,401
3989,18741
3989,20712
3989,32558
3989,20557
3989,381
3989,38150
3989,38149
3989,361
3989,46511
3990,100
3990,130
3990,50
3990,103
3990,118
3990,174
3990,208
3990,235
3990,337
3990,372
3990,401
3990,20712
3990,32558
3990,18741
3990,38150
3990,38149
3990,381
3990,361
3990,20557
3993,100
3993,130
3993,174
3993,235
3993,337
3993,696
3993,361
3993,381
3993,48375
3995,100
3995,174
3995,235
3995,20712
3995,381
3996,11273
3996,581
3996,408
3996,25720
3996,24234
3996,35
3996,52813
3996,17247
3996,298
3996,46963
3997,581
3997,285
3997,408
3997,35
3997,599
3997,371
3998,154
3998,336
3998,674
3998,396
3998,24679
3998,19529
3998,209
3998,31265
3998,364
3998,38119
3998,328
3998,351
3998,43646
3998,43912
3998,46640
3998,46964
3998,163
10818,40283
10818,27009
10818,263
10818,305
10818,24447
10818,299
10818,32332
10818,27220
10818,37522
10818,231
10818,657
4001,154
4001,395
4001,116
4001,674
4001,35562
4001,396
4001,19529
4001,209
4001,292
4001,38119
4001,328
4001,351
4001,49350
4001,32618
4001,31265
4001,43646
4001,43912
4002,105
4002,404
4002,17269
4002,21008
4002,17382
4002,50823
4002,485
4002,31
4002,286
4002,11277
4002,109
4002,39855
4002,246
4002,383
4003,286
4003,105
4003,283
4003,255
4003,145
4003,485
4003,31
4003,11277
4003,39855
4003,246
4003,383
4004,105
